rps_scenario_id,load_zone,year,rps_target
6,AZ_APS_E,2010,0.025
6,AZ_APS_E,2011,0.03
6,AZ_APS_E,2012,0.035
6,AZ_APS_E,2013,0.04
6,AZ_APS_E,2014,0.045
6,AZ_APS_E,2015,0.05
6,AZ_APS_E,2016,0.06
6,AZ_APS_E,2017,0.07
6,AZ_APS_E,2018,0.08
6,AZ_APS_E,2019,0.09
6,AZ_APS_E,2020,0.1
6,AZ_APS_E,2021,0.11
6,AZ_APS_E,2022,0.12
6,AZ_APS_E,2023,0.13
6,AZ_APS_E,2024,0.14
6,AZ_APS_E,2025,0.15
6,AZ_APS_E,2026,0.15
6,AZ_APS_E,2027,0.15
6,AZ_APS_E,2028,0.15
6,AZ_APS_E,2029,0.15
6,AZ_APS_E,2030,0.15
6,AZ_APS_E,2031,0.15
6,AZ_APS_E,2032,0.15
6,AZ_APS_E,2033,0.15
6,AZ_APS_E,2034,0.15
6,AZ_APS_E,2035,0.15
6,AZ_APS_E,2036,0.15
6,AZ_APS_E,2037,0.15
6,AZ_APS_E,2038,0.15
6,AZ_APS_E,2039,0.15
6,AZ_APS_E,2040,0.15
6,AZ_APS_E,2041,0.15
6,AZ_APS_E,2042,0.15
6,AZ_APS_E,2043,0.15
6,AZ_APS_E,2044,0.15
6,AZ_APS_E,2045,0.15
6,AZ_APS_E,2046,0.15
6,AZ_APS_E,2047,0.15
6,AZ_APS_E,2048,0.15
6,AZ_APS_E,2049,0.15
6,AZ_APS_E,2050,0.15
6,AZ_APS_E,2051,0.15
6,AZ_APS_E,2052,0.15
6,AZ_APS_E,2053,0.15
6,AZ_APS_E,2054,0.15
6,AZ_APS_E,2055,0.15
6,AZ_APS_E,2056,0.15
6,AZ_APS_E,2057,0.15
6,AZ_APS_E,2058,0.15
6,AZ_APS_E,2059,0.15
6,AZ_APS_E,2060,0.15
6,AZ_APS_E,2061,0.15
6,AZ_APS_E,2062,0.15
6,AZ_APS_E,2063,0.15
6,AZ_APS_E,2064,0.15
6,AZ_APS_E,2065,0.15
6,AZ_APS_E,2066,0.15
6,AZ_APS_E,2067,0.15
6,AZ_APS_E,2068,0.15
6,AZ_APS_E,2069,0.15
6,AZ_APS_E,2070,0.15
6,AZ_APS_E,2071,0.15
6,AZ_APS_E,2072,0.15
6,AZ_APS_E,2073,0.15
6,AZ_APS_E,2074,0.15
6,AZ_APS_E,2075,0.15
6,AZ_APS_E,2076,0.15
6,AZ_APS_E,2077,0.15
6,AZ_APS_E,2078,0.15
6,AZ_APS_E,2079,0.15
6,AZ_APS_E,2080,0.15
6,AZ_APS_N,2010,0.025
6,AZ_APS_N,2011,0.03
6,AZ_APS_N,2012,0.035
6,AZ_APS_N,2013,0.04
6,AZ_APS_N,2014,0.045
6,AZ_APS_N,2015,0.05
6,AZ_APS_N,2016,0.06
6,AZ_APS_N,2017,0.07
6,AZ_APS_N,2018,0.08
6,AZ_APS_N,2019,0.09
6,AZ_APS_N,2020,0.1
6,AZ_APS_N,2021,0.11
6,AZ_APS_N,2022,0.12
6,AZ_APS_N,2023,0.13
6,AZ_APS_N,2024,0.14
6,AZ_APS_N,2025,0.15
6,AZ_APS_N,2026,0.15
6,AZ_APS_N,2027,0.15
6,AZ_APS_N,2028,0.15
6,AZ_APS_N,2029,0.15
6,AZ_APS_N,2030,0.15
6,AZ_APS_N,2031,0.15
6,AZ_APS_N,2032,0.15
6,AZ_APS_N,2033,0.15
6,AZ_APS_N,2034,0.15
6,AZ_APS_N,2035,0.15
6,AZ_APS_N,2036,0.15
6,AZ_APS_N,2037,0.15
6,AZ_APS_N,2038,0.15
6,AZ_APS_N,2039,0.15
6,AZ_APS_N,2040,0.15
6,AZ_APS_N,2041,0.15
6,AZ_APS_N,2042,0.15
6,AZ_APS_N,2043,0.15
6,AZ_APS_N,2044,0.15
6,AZ_APS_N,2045,0.15
6,AZ_APS_N,2046,0.15
6,AZ_APS_N,2047,0.15
6,AZ_APS_N,2048,0.15
6,AZ_APS_N,2049,0.15
6,AZ_APS_N,2050,0.15
6,AZ_APS_N,2051,0.15
6,AZ_APS_N,2052,0.15
6,AZ_APS_N,2053,0.15
6,AZ_APS_N,2054,0.15
6,AZ_APS_N,2055,0.15
6,AZ_APS_N,2056,0.15
6,AZ_APS_N,2057,0.15
6,AZ_APS_N,2058,0.15
6,AZ_APS_N,2059,0.15
6,AZ_APS_N,2060,0.15
6,AZ_APS_N,2061,0.15
6,AZ_APS_N,2062,0.15
6,AZ_APS_N,2063,0.15
6,AZ_APS_N,2064,0.15
6,AZ_APS_N,2065,0.15
6,AZ_APS_N,2066,0.15
6,AZ_APS_N,2067,0.15
6,AZ_APS_N,2068,0.15
6,AZ_APS_N,2069,0.15
6,AZ_APS_N,2070,0.15
6,AZ_APS_N,2071,0.15
6,AZ_APS_N,2072,0.15
6,AZ_APS_N,2073,0.15
6,AZ_APS_N,2074,0.15
6,AZ_APS_N,2075,0.15
6,AZ_APS_N,2076,0.15
6,AZ_APS_N,2077,0.15
6,AZ_APS_N,2078,0.15
6,AZ_APS_N,2079,0.15
6,AZ_APS_N,2080,0.15
6,AZ_APS_SW,2010,0.025
6,AZ_APS_SW,2011,0.03
6,AZ_APS_SW,2012,0.035
6,AZ_APS_SW,2013,0.04
6,AZ_APS_SW,2014,0.045
6,AZ_APS_SW,2015,0.05
6,AZ_APS_SW,2016,0.06
6,AZ_APS_SW,2017,0.07
6,AZ_APS_SW,2018,0.08
6,AZ_APS_SW,2019,0.09
6,AZ_APS_SW,2020,0.1
6,AZ_APS_SW,2021,0.11
6,AZ_APS_SW,2022,0.12
6,AZ_APS_SW,2023,0.13
6,AZ_APS_SW,2024,0.14
6,AZ_APS_SW,2025,0.15
6,AZ_APS_SW,2026,0.15
6,AZ_APS_SW,2027,0.15
6,AZ_APS_SW,2028,0.15
6,AZ_APS_SW,2029,0.15
6,AZ_APS_SW,2030,0.15
6,AZ_APS_SW,2031,0.15
6,AZ_APS_SW,2032,0.15
6,AZ_APS_SW,2033,0.15
6,AZ_APS_SW,2034,0.15
6,AZ_APS_SW,2035,0.15
6,AZ_APS_SW,2036,0.15
6,AZ_APS_SW,2037,0.15
6,AZ_APS_SW,2038,0.15
6,AZ_APS_SW,2039,0.15
6,AZ_APS_SW,2040,0.15
6,AZ_APS_SW,2041,0.15
6,AZ_APS_SW,2042,0.15
6,AZ_APS_SW,2043,0.15
6,AZ_APS_SW,2044,0.15
6,AZ_APS_SW,2045,0.15
6,AZ_APS_SW,2046,0.15
6,AZ_APS_SW,2047,0.15
6,AZ_APS_SW,2048,0.15
6,AZ_APS_SW,2049,0.15
6,AZ_APS_SW,2050,0.15
6,AZ_APS_SW,2051,0.15
6,AZ_APS_SW,2052,0.15
6,AZ_APS_SW,2053,0.15
6,AZ_APS_SW,2054,0.15
6,AZ_APS_SW,2055,0.15
6,AZ_APS_SW,2056,0.15
6,AZ_APS_SW,2057,0.15
6,AZ_APS_SW,2058,0.15
6,AZ_APS_SW,2059,0.15
6,AZ_APS_SW,2060,0.15
6,AZ_APS_SW,2061,0.15
6,AZ_APS_SW,2062,0.15
6,AZ_APS_SW,2063,0.15
6,AZ_APS_SW,2064,0.15
6,AZ_APS_SW,2065,0.15
6,AZ_APS_SW,2066,0.15
6,AZ_APS_SW,2067,0.15
6,AZ_APS_SW,2068,0.15
6,AZ_APS_SW,2069,0.15
6,AZ_APS_SW,2070,0.15
6,AZ_APS_SW,2071,0.15
6,AZ_APS_SW,2072,0.15
6,AZ_APS_SW,2073,0.15
6,AZ_APS_SW,2074,0.15
6,AZ_APS_SW,2075,0.15
6,AZ_APS_SW,2076,0.15
6,AZ_APS_SW,2077,0.15
6,AZ_APS_SW,2078,0.15
6,AZ_APS_SW,2079,0.15
6,AZ_APS_SW,2080,0.15
6,AZ_NM_N,2010,0
6,AZ_NM_N,2011,0
6,AZ_NM_N,2012,0
6,AZ_NM_N,2013,0
6,AZ_NM_N,2014,0
6,AZ_NM_N,2015,0
6,AZ_NM_N,2016,0
6,AZ_NM_N,2017,0
6,AZ_NM_N,2018,0
6,AZ_NM_N,2019,0
6,AZ_NM_N,2020,0
6,AZ_NM_N,2021,0
6,AZ_NM_N,2022,0
6,AZ_NM_N,2023,0
6,AZ_NM_N,2024,0
6,AZ_NM_N,2025,0
6,AZ_NM_N,2026,0
6,AZ_NM_N,2027,0
6,AZ_NM_N,2028,0
6,AZ_NM_N,2029,0
6,AZ_NM_N,2030,0
6,AZ_NM_N,2031,0
6,AZ_NM_N,2032,0
6,AZ_NM_N,2033,0
6,AZ_NM_N,2034,0
6,AZ_NM_N,2035,0
6,AZ_NM_N,2036,0
6,AZ_NM_N,2037,0
6,AZ_NM_N,2038,0
6,AZ_NM_N,2039,0
6,AZ_NM_N,2040,0
6,AZ_NM_N,2041,0
6,AZ_NM_N,2042,0
6,AZ_NM_N,2043,0
6,AZ_NM_N,2044,0
6,AZ_NM_N,2045,0
6,AZ_NM_N,2046,0
6,AZ_NM_N,2047,0
6,AZ_NM_N,2048,0
6,AZ_NM_N,2049,0
6,AZ_NM_N,2050,0
6,AZ_NM_N,2051,0
6,AZ_NM_N,2052,0
6,AZ_NM_N,2053,0
6,AZ_NM_N,2054,0
6,AZ_NM_N,2055,0
6,AZ_NM_N,2056,0
6,AZ_NM_N,2057,0
6,AZ_NM_N,2058,0
6,AZ_NM_N,2059,0
6,AZ_NM_N,2060,0
6,AZ_NM_N,2061,0
6,AZ_NM_N,2062,0
6,AZ_NM_N,2063,0
6,AZ_NM_N,2064,0
6,AZ_NM_N,2065,0
6,AZ_NM_N,2066,0
6,AZ_NM_N,2067,0
6,AZ_NM_N,2068,0
6,AZ_NM_N,2069,0
6,AZ_NM_N,2070,0
6,AZ_NM_N,2071,0
6,AZ_NM_N,2072,0
6,AZ_NM_N,2073,0
6,AZ_NM_N,2074,0
6,AZ_NM_N,2075,0
6,AZ_NM_N,2076,0
6,AZ_NM_N,2077,0
6,AZ_NM_N,2078,0
6,AZ_NM_N,2079,0
6,AZ_NM_N,2080,0
6,AZ_NW,2010,0.025013
6,AZ_NW,2011,0.0300126
6,AZ_NW,2012,0.0350123
6,AZ_NW,2013,0.0400119
6,AZ_NW,2014,0.0450127
6,AZ_NW,2015,0.0500136
6,AZ_NW,2016,0.0600141
6,AZ_NW,2017,0.0700148
6,AZ_NW,2018,0.0800156
6,AZ_NW,2019,0.0900163
6,AZ_NW,2020,0.100017
6,AZ_NW,2021,0.110016
6,AZ_NW,2022,0.120016
6,AZ_NW,2023,0.130015
6,AZ_NW,2024,0.140014
6,AZ_NW,2025,0.150013
6,AZ_NW,2026,0.150013
6,AZ_NW,2027,0.150013
6,AZ_NW,2028,0.150013
6,AZ_NW,2029,0.150013
6,AZ_NW,2030,0.150013
6,AZ_NW,2031,0.150013
6,AZ_NW,2032,0.150013
6,AZ_NW,2033,0.150013
6,AZ_NW,2034,0.150013
6,AZ_NW,2035,0.150013
6,AZ_NW,2036,0.150013
6,AZ_NW,2037,0.150013
6,AZ_NW,2038,0.150013
6,AZ_NW,2039,0.150013
6,AZ_NW,2040,0.150013
6,AZ_NW,2041,0.150013
6,AZ_NW,2042,0.150013
6,AZ_NW,2043,0.150013
6,AZ_NW,2044,0.150013
6,AZ_NW,2045,0.150013
6,AZ_NW,2046,0.150013
6,AZ_NW,2047,0.150013
6,AZ_NW,2048,0.150013
6,AZ_NW,2049,0.150013
6,AZ_NW,2050,0.150013
6,AZ_NW,2051,0.150013
6,AZ_NW,2052,0.150013
6,AZ_NW,2053,0.150013
6,AZ_NW,2054,0.150013
6,AZ_NW,2055,0.150013
6,AZ_NW,2056,0.150013
6,AZ_NW,2057,0.150013
6,AZ_NW,2058,0.150013
6,AZ_NW,2059,0.150013
6,AZ_NW,2060,0.150013
6,AZ_NW,2061,0.150013
6,AZ_NW,2062,0.150013
6,AZ_NW,2063,0.150013
6,AZ_NW,2064,0.150013
6,AZ_NW,2065,0.150013
6,AZ_NW,2066,0.150013
6,AZ_NW,2067,0.150013
6,AZ_NW,2068,0.150013
6,AZ_NW,2069,0.150013
6,AZ_NW,2070,0.150013
6,AZ_NW,2071,0.150013
6,AZ_NW,2072,0.150013
6,AZ_NW,2073,0.150013
6,AZ_NW,2074,0.150013
6,AZ_NW,2075,0.150013
6,AZ_NW,2076,0.150013
6,AZ_NW,2077,0.150013
6,AZ_NW,2078,0.150013
6,AZ_NW,2079,0.150013
6,AZ_NW,2080,0.150013
6,AZ_PHX,2010,0.025
6,AZ_PHX,2011,0.03
6,AZ_PHX,2012,0.035
6,AZ_PHX,2013,0.04
6,AZ_PHX,2014,0.045
6,AZ_PHX,2015,0.05
6,AZ_PHX,2016,0.06
6,AZ_PHX,2017,0.07
6,AZ_PHX,2018,0.08
6,AZ_PHX,2019,0.09
6,AZ_PHX,2020,0.1
6,AZ_PHX,2021,0.11
6,AZ_PHX,2022,0.12
6,AZ_PHX,2023,0.13
6,AZ_PHX,2024,0.14
6,AZ_PHX,2025,0.15
6,AZ_PHX,2026,0.15
6,AZ_PHX,2027,0.15
6,AZ_PHX,2028,0.15
6,AZ_PHX,2029,0.15
6,AZ_PHX,2030,0.15
6,AZ_PHX,2031,0.15
6,AZ_PHX,2032,0.15
6,AZ_PHX,2033,0.15
6,AZ_PHX,2034,0.15
6,AZ_PHX,2035,0.15
6,AZ_PHX,2036,0.15
6,AZ_PHX,2037,0.15
6,AZ_PHX,2038,0.15
6,AZ_PHX,2039,0.15
6,AZ_PHX,2040,0.15
6,AZ_PHX,2041,0.15
6,AZ_PHX,2042,0.15
6,AZ_PHX,2043,0.15
6,AZ_PHX,2044,0.15
6,AZ_PHX,2045,0.15
6,AZ_PHX,2046,0.15
6,AZ_PHX,2047,0.15
6,AZ_PHX,2048,0.15
6,AZ_PHX,2049,0.15
6,AZ_PHX,2050,0.15
6,AZ_PHX,2051,0.15
6,AZ_PHX,2052,0.15
6,AZ_PHX,2053,0.15
6,AZ_PHX,2054,0.15
6,AZ_PHX,2055,0.15
6,AZ_PHX,2056,0.15
6,AZ_PHX,2057,0.15
6,AZ_PHX,2058,0.15
6,AZ_PHX,2059,0.15
6,AZ_PHX,2060,0.15
6,AZ_PHX,2061,0.15
6,AZ_PHX,2062,0.15
6,AZ_PHX,2063,0.15
6,AZ_PHX,2064,0.15
6,AZ_PHX,2065,0.15
6,AZ_PHX,2066,0.15
6,AZ_PHX,2067,0.15
6,AZ_PHX,2068,0.15
6,AZ_PHX,2069,0.15
6,AZ_PHX,2070,0.15
6,AZ_PHX,2071,0.15
6,AZ_PHX,2072,0.15
6,AZ_PHX,2073,0.15
6,AZ_PHX,2074,0.15
6,AZ_PHX,2075,0.15
6,AZ_PHX,2076,0.15
6,AZ_PHX,2077,0.15
6,AZ_PHX,2078,0.15
6,AZ_PHX,2079,0.15
6,AZ_PHX,2080,0.15
6,AZ_SE,2010,0.025
6,AZ_SE,2011,0.03
6,AZ_SE,2012,0.035
6,AZ_SE,2013,0.04
6,AZ_SE,2014,0.045
6,AZ_SE,2015,0.05
6,AZ_SE,2016,0.06
6,AZ_SE,2017,0.07
6,AZ_SE,2018,0.08
6,AZ_SE,2019,0.09
6,AZ_SE,2020,0.1
6,AZ_SE,2021,0.11
6,AZ_SE,2022,0.12
6,AZ_SE,2023,0.13
6,AZ_SE,2024,0.14
6,AZ_SE,2025,0.15
6,AZ_SE,2026,0.15
6,AZ_SE,2027,0.15
6,AZ_SE,2028,0.15
6,AZ_SE,2029,0.15
6,AZ_SE,2030,0.15
6,AZ_SE,2031,0.15
6,AZ_SE,2032,0.15
6,AZ_SE,2033,0.15
6,AZ_SE,2034,0.15
6,AZ_SE,2035,0.15
6,AZ_SE,2036,0.15
6,AZ_SE,2037,0.15
6,AZ_SE,2038,0.15
6,AZ_SE,2039,0.15
6,AZ_SE,2040,0.15
6,AZ_SE,2041,0.15
6,AZ_SE,2042,0.15
6,AZ_SE,2043,0.15
6,AZ_SE,2044,0.15
6,AZ_SE,2045,0.15
6,AZ_SE,2046,0.15
6,AZ_SE,2047,0.15
6,AZ_SE,2048,0.15
6,AZ_SE,2049,0.15
6,AZ_SE,2050,0.15
6,AZ_SE,2051,0.15
6,AZ_SE,2052,0.15
6,AZ_SE,2053,0.15
6,AZ_SE,2054,0.15
6,AZ_SE,2055,0.15
6,AZ_SE,2056,0.15
6,AZ_SE,2057,0.15
6,AZ_SE,2058,0.15
6,AZ_SE,2059,0.15
6,AZ_SE,2060,0.15
6,AZ_SE,2061,0.15
6,AZ_SE,2062,0.15
6,AZ_SE,2063,0.15
6,AZ_SE,2064,0.15
6,AZ_SE,2065,0.15
6,AZ_SE,2066,0.15
6,AZ_SE,2067,0.15
6,AZ_SE,2068,0.15
6,AZ_SE,2069,0.15
6,AZ_SE,2070,0.15
6,AZ_SE,2071,0.15
6,AZ_SE,2072,0.15
6,AZ_SE,2073,0.15
6,AZ_SE,2074,0.15
6,AZ_SE,2075,0.15
6,AZ_SE,2076,0.15
6,AZ_SE,2077,0.15
6,AZ_SE,2078,0.15
6,AZ_SE,2079,0.15
6,AZ_SE,2080,0.15
6,CA_IID,2010,0.2
6,CA_IID,2011,0.2
6,CA_IID,2012,0.2
6,CA_IID,2013,0.2
6,CA_IID,2014,0.216667
6,CA_IID,2015,0.233333
6,CA_IID,2016,0.25
6,CA_IID,2017,0.27
6,CA_IID,2018,0.29
6,CA_IID,2019,0.31
6,CA_IID,2020,0.33
6,CA_IID,2021,0.347
6,CA_IID,2022,0.364
6,CA_IID,2023,0.381
6,CA_IID,2024,0.44
6,CA_IID,2025,0.47
6,CA_IID,2026,0.5
6,CA_IID,2027,0.52
6,CA_IID,2028,0.55
6,CA_IID,2029,0.57
6,CA_IID,2030,0.6
6,CA_IID,2031,0.6
6,CA_IID,2032,0.6
6,CA_IID,2033,0.6
6,CA_IID,2034,0.6
6,CA_IID,2035,0.6
6,CA_IID,2036,0.6
6,CA_IID,2037,0.6
6,CA_IID,2038,0.6
6,CA_IID,2039,0.6
6,CA_IID,2040,0.6
6,CA_IID,2041,0.6
6,CA_IID,2042,0.6
6,CA_IID,2043,0.6
6,CA_IID,2044,0.6
6,CA_IID,2045,0.6
6,CA_IID,2046,0.6
6,CA_IID,2047,0.6
6,CA_IID,2048,0.6
6,CA_IID,2049,0.6
6,CA_IID,2050,0.6
6,CA_IID,2051,0.6
6,CA_IID,2052,0.6
6,CA_IID,2053,0.6
6,CA_IID,2054,0.6
6,CA_IID,2055,0.6
6,CA_IID,2056,0.6
6,CA_IID,2057,0.6
6,CA_IID,2058,0.6
6,CA_IID,2059,0.6
6,CA_IID,2060,0.6
6,CA_IID,2061,0.6
6,CA_IID,2062,0.6
6,CA_IID,2063,0.6
6,CA_IID,2064,0.6
6,CA_IID,2065,0.6
6,CA_IID,2066,0.6
6,CA_IID,2067,0.6
6,CA_IID,2068,0.6
6,CA_IID,2069,0.6
6,CA_IID,2070,0.6
6,CA_IID,2071,0.6
6,CA_IID,2072,0.6
6,CA_IID,2073,0.6
6,CA_IID,2074,0.6
6,CA_IID,2075,0.6
6,CA_IID,2076,0.6
6,CA_IID,2077,0.6
6,CA_IID,2078,0.6
6,CA_IID,2079,0.6
6,CA_IID,2080,0.6
6,CA_LADWP,2010,0.2
6,CA_LADWP,2011,0.2
6,CA_LADWP,2012,0.2
6,CA_LADWP,2013,0.2
6,CA_LADWP,2014,0.216667
6,CA_LADWP,2015,0.233333
6,CA_LADWP,2016,0.25
6,CA_LADWP,2017,0.27
6,CA_LADWP,2018,0.29
6,CA_LADWP,2019,0.31
6,CA_LADWP,2020,0.33
6,CA_LADWP,2021,0.347
6,CA_LADWP,2022,0.364
6,CA_LADWP,2023,0.381
6,CA_LADWP,2024,0.44
6,CA_LADWP,2025,0.47
6,CA_LADWP,2026,0.5
6,CA_LADWP,2027,0.52
6,CA_LADWP,2028,0.55
6,CA_LADWP,2029,0.57
6,CA_LADWP,2030,0.6
6,CA_LADWP,2031,0.6
6,CA_LADWP,2032,0.6
6,CA_LADWP,2033,0.6
6,CA_LADWP,2034,0.6
6,CA_LADWP,2035,0.6
6,CA_LADWP,2036,0.6
6,CA_LADWP,2037,0.6
6,CA_LADWP,2038,0.6
6,CA_LADWP,2039,0.6
6,CA_LADWP,2040,0.6
6,CA_LADWP,2041,0.6
6,CA_LADWP,2042,0.6
6,CA_LADWP,2043,0.6
6,CA_LADWP,2044,0.6
6,CA_LADWP,2045,0.6
6,CA_LADWP,2046,0.6
6,CA_LADWP,2047,0.6
6,CA_LADWP,2048,0.6
6,CA_LADWP,2049,0.6
6,CA_LADWP,2050,0.6
6,CA_LADWP,2051,0.6
6,CA_LADWP,2052,0.6
6,CA_LADWP,2053,0.6
6,CA_LADWP,2054,0.6
6,CA_LADWP,2055,0.6
6,CA_LADWP,2056,0.6
6,CA_LADWP,2057,0.6
6,CA_LADWP,2058,0.6
6,CA_LADWP,2059,0.6
6,CA_LADWP,2060,0.6
6,CA_LADWP,2061,0.6
6,CA_LADWP,2062,0.6
6,CA_LADWP,2063,0.6
6,CA_LADWP,2064,0.6
6,CA_LADWP,2065,0.6
6,CA_LADWP,2066,0.6
6,CA_LADWP,2067,0.6
6,CA_LADWP,2068,0.6
6,CA_LADWP,2069,0.6
6,CA_LADWP,2070,0.6
6,CA_LADWP,2071,0.6
6,CA_LADWP,2072,0.6
6,CA_LADWP,2073,0.6
6,CA_LADWP,2074,0.6
6,CA_LADWP,2075,0.6
6,CA_LADWP,2076,0.6
6,CA_LADWP,2077,0.6
6,CA_LADWP,2078,0.6
6,CA_LADWP,2079,0.6
6,CA_LADWP,2080,0.6
6,CAN_ALB,2010,0
6,CAN_ALB,2011,0
6,CAN_ALB,2012,0
6,CAN_ALB,2013,0
6,CAN_ALB,2014,0
6,CAN_ALB,2015,0
6,CAN_ALB,2016,0
6,CAN_ALB,2017,0
6,CAN_ALB,2018,0
6,CAN_ALB,2019,0
6,CAN_ALB,2020,0
6,CAN_ALB,2021,0
6,CAN_ALB,2022,0
6,CAN_ALB,2023,0
6,CAN_ALB,2024,0
6,CAN_ALB,2025,0
6,CAN_ALB,2026,0
6,CAN_ALB,2027,0
6,CAN_ALB,2028,0
6,CAN_ALB,2029,0
6,CAN_ALB,2030,0
6,CAN_ALB,2031,0
6,CAN_ALB,2032,0
6,CAN_ALB,2033,0
6,CAN_ALB,2034,0
6,CAN_ALB,2035,0
6,CAN_ALB,2036,0
6,CAN_ALB,2037,0
6,CAN_ALB,2038,0
6,CAN_ALB,2039,0
6,CAN_ALB,2040,0
6,CAN_ALB,2041,0
6,CAN_ALB,2042,0
6,CAN_ALB,2043,0
6,CAN_ALB,2044,0
6,CAN_ALB,2045,0
6,CAN_ALB,2046,0
6,CAN_ALB,2047,0
6,CAN_ALB,2048,0
6,CAN_ALB,2049,0
6,CAN_ALB,2050,0
6,CAN_ALB,2051,0
6,CAN_ALB,2052,0
6,CAN_ALB,2053,0
6,CAN_ALB,2054,0
6,CAN_ALB,2055,0
6,CAN_ALB,2056,0
6,CAN_ALB,2057,0
6,CAN_ALB,2058,0
6,CAN_ALB,2059,0
6,CAN_ALB,2060,0
6,CAN_ALB,2061,0
6,CAN_ALB,2062,0
6,CAN_ALB,2063,0
6,CAN_ALB,2064,0
6,CAN_ALB,2065,0
6,CAN_ALB,2066,0
6,CAN_ALB,2067,0
6,CAN_ALB,2068,0
6,CAN_ALB,2069,0
6,CAN_ALB,2070,0
6,CAN_ALB,2071,0
6,CAN_ALB,2072,0
6,CAN_ALB,2073,0
6,CAN_ALB,2074,0
6,CAN_ALB,2075,0
6,CAN_ALB,2076,0
6,CAN_ALB,2077,0
6,CAN_ALB,2078,0
6,CAN_ALB,2079,0
6,CAN_ALB,2080,0
6,CAN_BC,2010,0
6,CAN_BC,2011,0
6,CAN_BC,2012,0
6,CAN_BC,2013,0
6,CAN_BC,2014,0
6,CAN_BC,2015,0
6,CAN_BC,2016,0
6,CAN_BC,2017,0
6,CAN_BC,2018,0
6,CAN_BC,2019,0
6,CAN_BC,2020,0
6,CAN_BC,2021,0
6,CAN_BC,2022,0
