rps_scenario_id,load_zone,year,rps_target
6,MT_SE,2031,0.149301
6,MT_SE,2032,0.149301
6,MT_SE,2033,0.149301
6,MT_SE,2034,0.149301
6,MT_SE,2035,0.149301
6,MT_SE,2036,0.149301
6,MT_SE,2037,0.149301
6,MT_SE,2038,0.149301
6,MT_SE,2039,0.149301
6,MT_SE,2040,0.149301
6,MT_SE,2041,0.149301
6,MT_SE,2042,0.149301
6,MT_SE,2043,0.149301
6,MT_SE,2044,0.149301
6,MT_SE,2045,0.149301
6,MT_SE,2046,0.149301
6,MT_SE,2047,0.149301
6,MT_SE,2048,0.149301
6,MT_SE,2049,0.149301
6,MT_SE,2050,0.149301
6,MT_SE,2051,0.149301
6,MT_SE,2052,0.149301
6,MT_SE,2053,0.149301
6,MT_SE,2054,0.149301
6,MT_SE,2055,0.149301
6,MT_SE,2056,0.149301
6,MT_SE,2057,0.149301
6,MT_SE,2058,0.149301
6,MT_SE,2059,0.149301
6,MT_SE,2060,0.149301
6,MT_SE,2061,0.149301
6,MT_SE,2062,0.149301
6,MT_SE,2063,0.149301
6,MT_SE,2064,0.149301
6,MT_SE,2065,0.149301
6,MT_SE,2066,0.149301
6,MT_SE,2067,0.149301
6,MT_SE,2068,0.149301
6,MT_SE,2069,0.149301
6,MT_SE,2070,0.149301
6,MT_SE,2071,0.149301
6,MT_SE,2072,0.149301
6,MT_SE,2073,0.149301
6,MT_SE,2074,0.149301
6,MT_SE,2075,0.149301
6,MT_SE,2076,0.149301
6,MT_SE,2077,0.149301
6,MT_SE,2078,0.149301
6,MT_SE,2079,0.149301
6,MT_SE,2080,0.149301
6,MT_SW,2010,0.0969268
6,MT_SW,2011,0.0969268
6,MT_SW,2012,0.0969268
6,MT_SW,2013,0.0969268
6,MT_SW,2014,0.0969268
6,MT_SW,2015,0.14539
6,MT_SW,2016,0.14539
6,MT_SW,2017,0.14539
6,MT_SW,2018,0.14539
6,MT_SW,2019,0.14539
6,MT_SW,2020,0.14539
6,MT_SW,2021,0.14539
6,MT_SW,2022,0.14539
6,MT_SW,2023,0.14539
6,MT_SW,2024,0.14539
6,MT_SW,2025,0.14539
6,MT_SW,2026,0.14539
6,MT_SW,2027,0.14539
6,MT_SW,2028,0.14539
6,MT_SW,2029,0.14539
6,MT_SW,2030,0.14539
6,MT_SW,2031,0.14539
6,MT_SW,2032,0.14539
6,MT_SW,2033,0.14539
6,MT_SW,2034,0.14539
6,MT_SW,2035,0.14539
6,MT_SW,2036,0.14539
6,MT_SW,2037,0.14539
6,MT_SW,2038,0.14539
6,MT_SW,2039,0.14539
6,MT_SW,2040,0.14539
6,MT_SW,2041,0.14539
6,MT_SW,2042,0.14539
6,MT_SW,2043,0.14539
6,MT_SW,2044,0.14539
6,MT_SW,2045,0.14539
6,MT_SW,2046,0.14539
6,MT_SW,2047,0.14539
6,MT_SW,2048,0.14539
6,MT_SW,2049,0.14539
6,MT_SW,2050,0.14539
6,MT_SW,2051,0.14539
6,MT_SW,2052,0.14539
6,MT_SW,2053,0.14539
6,MT_SW,2054,0.14539
6,MT_SW,2055,0.14539
6,MT_SW,2056,0.14539
6,MT_SW,2057,0.14539
6,MT_SW,2058,0.14539
6,MT_SW,2059,0.14539
6,MT_SW,2060,0.14539
6,MT_SW,2061,0.14539
6,MT_SW,2062,0.14539
6,MT_SW,2063,0.14539
6,MT_SW,2064,0.14539
6,MT_SW,2065,0.14539
6,MT_SW,2066,0.14539
6,MT_SW,2067,0.14539
6,MT_SW,2068,0.14539
6,MT_SW,2069,0.14539
6,MT_SW,2070,0.14539
6,MT_SW,2071,0.14539
6,MT_SW,2072,0.14539
6,MT_SW,2073,0.14539
6,MT_SW,2074,0.14539
6,MT_SW,2075,0.14539
6,MT_SW,2076,0.14539
6,MT_SW,2077,0.14539
6,MT_SW,2078,0.14539
6,MT_SW,2079,0.14539
6,MT_SW,2080,0.14539
6,NM_N,2010,0
6,NM_N,2011,0.1
6,NM_N,2012,0.1
6,NM_N,2013,0.1
6,NM_N,2014,0.1
6,NM_N,2015,0.15
6,NM_N,2016,0.15
6,NM_N,2017,0.15
6,NM_N,2018,0.15
6,NM_N,2019,0.15
6,NM_N,2020,0.2
6,NM_N,2021,0.2
6,NM_N,2022,0.2
6,NM_N,2023,0.2
6,NM_N,2024,0.2
6,NM_N,2025,0.2
6,NM_N,2026,0.2
6,NM_N,2027,0.2
6,NM_N,2028,0.2
6,NM_N,2029,0.2
6,NM_N,2030,0.2
6,NM_N,2031,0.2
6,NM_N,2032,0.2
6,NM_N,2033,0.2
6,NM_N,2034,0.2
6,NM_N,2035,0.2
6,NM_N,2036,0.2
6,NM_N,2037,0.2
6,NM_N,2038,0.2
6,NM_N,2039,0.2
6,NM_N,2040,0.2
6,NM_N,2041,0.2
6,NM_N,2042,0.2
6,NM_N,2043,0.2
6,NM_N,2044,0.2
6,NM_N,2045,0.2
6,NM_N,2046,0.2
6,NM_N,2047,0.2
6,NM_N,2048,0.2
6,NM_N,2049,0.2
6,NM_N,2050,0.2
6,NM_N,2051,0.2
6,NM_N,2052,0.2
6,NM_N,2053,0.2
6,NM_N,2054,0.2
6,NM_N,2055,0.2
6,NM_N,2056,0.2
6,NM_N,2057,0.2
6,NM_N,2058,0.2
6,NM_N,2059,0.2
6,NM_N,2060,0.2
6,NM_N,2061,0.2
6,NM_N,2062,0.2
6,NM_N,2063,0.2
6,NM_N,2064,0.2
6,NM_N,2065,0.2
6,NM_N,2066,0.2
6,NM_N,2067,0.2
6,NM_N,2068,0.2
6,NM_N,2069,0.2
6,NM_N,2070,0.2
6,NM_N,2071,0.2
6,NM_N,2072,0.2
6,NM_N,2073,0.2
6,NM_N,2074,0.2
6,NM_N,2075,0.2
6,NM_N,2076,0.2
6,NM_N,2077,0.2
6,NM_N,2078,0.2
6,NM_N,2079,0.2
6,NM_N,2080,0.2
6,NM_S_TX_EPE,2010,0.0184512
6,NM_S_TX_EPE,2011,0.0565485
6,NM_S_TX_EPE,2012,0.0565485
6,NM_S_TX_EPE,2013,0.0611986
6,NM_S_TX_EPE,2014,0.0611986
6,NM_S_TX_EPE,2015,0.0802483
6,NM_S_TX_EPE,2016,0.0802483
6,NM_S_TX_EPE,2017,0.0802483
6,NM_S_TX_EPE,2018,0.0802483
6,NM_S_TX_EPE,2019,0.0802483
6,NM_S_TX_EPE,2020,0.0968296
6,NM_S_TX_EPE,2021,0.0968296
6,NM_S_TX_EPE,2022,0.0968296
6,NM_S_TX_EPE,2023,0.0968296
6,NM_S_TX_EPE,2024,0.0968296
6,NM_S_TX_EPE,2025,0.11147
6,NM_S_TX_EPE,2026,0.11147
6,NM_S_TX_EPE,2027,0.11147
6,NM_S_TX_EPE,2028,0.11147
6,NM_S_TX_EPE,2029,0.11147
6,NM_S_TX_EPE,2030,0.11147
6,NM_S_TX_EPE,2031,0.11147
6,NM_S_TX_EPE,2032,0.11147
6,NM_S_TX_EPE,2033,0.11147
6,NM_S_TX_EPE,2034,0.11147
6,NM_S_TX_EPE,2035,0.11147
6,NM_S_TX_EPE,2036,0.11147
6,NM_S_TX_EPE,2037,0.11147
6,NM_S_TX_EPE,2038,0.11147
6,NM_S_TX_EPE,2039,0.11147
6,NM_S_TX_EPE,2040,0.11147
6,NM_S_TX_EPE,2041,0.11147
6,NM_S_TX_EPE,2042,0.11147
6,NM_S_TX_EPE,2043,0.11147
6,NM_S_TX_EPE,2044,0.11147
6,NM_S_TX_EPE,2045,0.11147
6,NM_S_TX_EPE,2046,0.11147
6,NM_S_TX_EPE,2047,0.11147
6,NM_S_TX_EPE,2048,0.11147
6,NM_S_TX_EPE,2049,0.11147
6,NM_S_TX_EPE,2050,0.11147
6,NM_S_TX_EPE,2051,0.11147
6,NM_S_TX_EPE,2052,0.11147
6,NM_S_TX_EPE,2053,0.11147
6,NM_S_TX_EPE,2054,0.11147
6,NM_S_TX_EPE,2055,0.11147
6,NM_S_TX_EPE,2056,0.11147
6,NM_S_TX_EPE,2057,0.11147
6,NM_S_TX_EPE,2058,0.11147
6,NM_S_TX_EPE,2059,0.11147
6,NM_S_TX_EPE,2060,0.11147
6,NM_S_TX_EPE,2061,0.11147
6,NM_S_TX_EPE,2062,0.11147
6,NM_S_TX_EPE,2063,0.11147
6,NM_S_TX_EPE,2064,0.11147
6,NM_S_TX_EPE,2065,0.11147
6,NM_S_TX_EPE,2066,0.11147
6,NM_S_TX_EPE,2067,0.11147
6,NM_S_TX_EPE,2068,0.11147
6,NM_S_TX_EPE,2069,0.11147
6,NM_S_TX_EPE,2070,0.11147
6,NM_S_TX_EPE,2071,0.11147
6,NM_S_TX_EPE,2072,0.11147
6,NM_S_TX_EPE,2073,0.11147
6,NM_S_TX_EPE,2074,0.11147
6,NM_S_TX_EPE,2075,0.11147
6,NM_S_TX_EPE,2076,0.11147
6,NM_S_TX_EPE,2077,0.11147
6,NM_S_TX_EPE,2078,0.11147
6,NM_S_TX_EPE,2079,0.11147
6,NM_S_TX_EPE,2080,0.11147
6,NV_N,2010,0.120777
6,NV_N,2011,0.150434
6,NV_N,2012,0.150434
6,NV_N,2013,0.180091
6,NV_N,2014,0.18027
6,NV_N,2015,0.200221
6,NV_N,2016,0.2004
6,NV_N,2017,0.200615
6,NV_N,2018,0.20083
6,NV_N,2019,0.201045
6,NV_N,2020,0.221031
6,NV_N,2021,0.221031
6,NV_N,2022,0.221031
6,NV_N,2023,0.221031
6,NV_N,2024,0.221031
6,NV_N,2025,0.250688
6,NV_N,2026,0.250688
6,NV_N,2027,0.250688
6,NV_N,2028,0.250688
6,NV_N,2029,0.250688
6,NV_N,2030,0.250688
6,NV_N,2031,0.250688
6,NV_N,2032,0.250688
6,NV_N,2033,0.250688
6,NV_N,2034,0.250688
6,NV_N,2035,0.250688
6,NV_N,2036,0.250688
6,NV_N,2037,0.250688
6,NV_N,2038,0.250688
6,NV_N,2039,0.250688
6,NV_N,2040,0.250688
6,NV_N,2041,0.250688
6,NV_N,2042,0.250688
6,NV_N,2043,0.250688
6,NV_N,2044,0.250688
6,NV_N,2045,0.250688
6,NV_N,2046,0.250688
6,NV_N,2047,0.250688
6,NV_N,2048,0.250688
6,NV_N,2049,0.250688
6,NV_N,2050,0.250688
6,NV_N,2051,0.250688
6,NV_N,2052,0.250688
6,NV_N,2053,0.250688
6,NV_N,2054,0.250688
6,NV_N,2055,0.250688
6,NV_N,2056,0.250688
6,NV_N,2057,0.250688
6,NV_N,2058,0.250688
6,NV_N,2059,0.250688
6,NV_N,2060,0.250688
6,NV_N,2061,0.250688
6,NV_N,2062,0.250688
6,NV_N,2063,0.250688
6,NV_N,2064,0.250688
6,NV_N,2065,0.250688
6,NV_N,2066,0.250688
6,NV_N,2067,0.250688
6,NV_N,2068,0.250688
6,NV_N,2069,0.250688
6,NV_N,2070,0.250688
6,NV_N,2071,0.250688
6,NV_N,2072,0.250688
6,NV_N,2073,0.250688
6,NV_N,2074,0.250688
6,NV_N,2075,0.250688
6,NV_N,2076,0.250688
6,NV_N,2077,0.250688
6,NV_N,2078,0.250688
6,NV_N,2079,0.250688
6,NV_N,2080,0.250688
6,NV_S,2010,0.120777
6,NV_S,2011,0.150434
6,NV_S,2012,0.150434
6,NV_S,2013,0.180091
6,NV_S,2014,0.18027
6,NV_S,2015,0.200221
6,NV_S,2016,0.2004
6,NV_S,2017,0.200615
6,NV_S,2018,0.20083
6,NV_S,2019,0.201045
6,NV_S,2020,0.221031
6,NV_S,2021,0.221031
6,NV_S,2022,0.221031
6,NV_S,2023,0.221031
6,NV_S,2024,0.221031
6,NV_S,2025,0.250688
6,NV_S,2026,0.250688
6,NV_S,2027,0.250688
6,NV_S,2028,0.250688
6,NV_S,2029,0.250688
6,NV_S,2030,0.250688
6,NV_S,2031,0.250688
6,NV_S,2032,0.250688
6,NV_S,2033,0.250688
6,NV_S,2034,0.250688
6,NV_S,2035,0.250688
6,NV_S,2036,0.250688
6,NV_S,2037,0.250688
6,NV_S,2038,0.250688
6,NV_S,2039,0.250688
6,NV_S,2040,0.250688
6,NV_S,2041,0.250688
6,NV_S,2042,0.250688
6,NV_S,2043,0.250688
6,NV_S,2044,0.250688
6,NV_S,2045,0.250688
6,NV_S,2046,0.250688
6,NV_S,2047,0.250688
6,NV_S,2048,0.250688
6,NV_S,2049,0.250688
6,NV_S,2050,0.250688
6,NV_S,2051,0.250688
6,NV_S,2052,0.250688
6,NV_S,2053,0.250688
6,NV_S,2054,0.250688
6,NV_S,2055,0.250688
6,NV_S,2056,0.250688
6,NV_S,2057,0.250688
6,NV_S,2058,0.250688
6,NV_S,2059,0.250688
6,NV_S,2060,0.250688
6,NV_S,2061,0.250688
6,NV_S,2062,0.250688
6,NV_S,2063,0.250688
6,NV_S,2064,0.250688
6,NV_S,2065,0.250688
6,NV_S,2066,0.250688
6,NV_S,2067,0.250688
6,NV_S,2068,0.250688
6,NV_S,2069,0.250688
6,NV_S,2070,0.250688
6,NV_S,2071,0.250688
6,NV_S,2072,0.250688
6,NV_S,2073,0.250688
6,NV_S,2074,0.250688
6,NV_S,2075,0.250688
6,NV_S,2076,0.250688
6,NV_S,2077,0.250688
6,NV_S,2078,0.250688
6,NV_S,2079,0.250688
6,NV_S,2080,0.250688
6,OR_E,2010,0.0139459
6,OR_E,2011,0.0604594
6,OR_E,2012,0.0604594
6,OR_E,2013,0.0604594
6,OR_E,2014,0.0616216
6,OR_E,2015,0.155811
6,OR_E,2016,0.156973
6,OR_E,2017,0.158368
6,OR_E,2018,0.159762
6,OR_E,2019,0.161157
6,OR_E,2020,0.209065
6,OR_E,2021,0.209065
6,OR_E,2022,0.209065
6,OR_E,2023,0.209065
6,OR_E,2024,0.209065
6,OR_E,2025,0.255578
6,OR_E,2026,0.271873
6,OR_E,2027,0.288168
6,OR_E,2028,0.304462
6,OR_E,2029,0.320757
6,OR_E,2030,0.337052
6,OR_E,2031,0.353347
6,OR_E,2032,0.369642
6,OR_E,2033,0.385936
6,OR_E,2034,0.402231
6,OR_E,2035,0.418526
6,OR_E,2036,0.434821
6,OR_E,2037,0.451116
6,OR_E,2038,0.46741
6,OR_E,2039,0.483705
6,OR_E,2040,0.5
6,OR_E,2041,0.5
6,OR_E,2042,0.5
6,OR_E,2043,0.5
6,OR_E,2044,0.5
6,OR_E,2045,0.5
6,OR_E,2046,0.5
6,OR_E,2047,0.5
6,OR_E,2048,0.5
6,OR_E,2049,0.5
6,OR_E,2050,0.5
6,OR_E,2051,0.5
6,OR_E,2052,0.5
6,OR_E,2053,0.5
6,OR_E,2054,0.5
6,OR_E,2055,0.5
6,OR_E,2056,0.5
6,OR_E,2057,0.5
6,OR_E,2058,0.5
6,OR_E,2059,0.5
6,OR_E,2060,0.5
6,OR_E,2061,0.5
6,OR_E,2062,0.5
6,OR_E,2063,0.5
6,OR_E,2064,0.5
6,OR_E,2065,0.5
6,OR_E,2066,0.5
6,OR_E,2067,0.5
6,OR_E,2068,0.5
6,OR_E,2069,0.5
6,OR_E,2070,0.5
6,OR_E,2071,0.5
6,OR_E,2072,0.5
6,OR_E,2073,0.5
6,OR_E,2074,0.5
6,OR_E,2075,0.5
6,OR_E,2076,0.5
6,OR_E,2077,0.5
6,OR_E,2078,0.5
6,OR_E,2079,0.5
6,OR_E,2080,0.5
6,OR_PDX,2010,0
6,OR_PDX,2011,0.0409945
6,OR_PDX,2012,0.0463978
6,OR_PDX,2013,0.0463978
6,OR_PDX,2014,0.0463978
6,OR_PDX,2015,0.128387
6,OR_PDX,2016,0.139193
6,OR_PDX,2017,0.139193
6,OR_PDX,2018,0.139193
6,OR_PDX,2019,0.139193
6,OR_PDX,2020,0.190995
6,OR_PDX,2021,0.190995
6,OR_PDX,2022,0.190995
6,OR_PDX,2023,0.190995
6,OR_PDX,2024,0.190995
6,OR_PDX,2025,0.231989
6,OR_PDX,2026,0.249856
6,OR_PDX,2027,0.267724
6,OR_PDX,2028,0.285591
6,OR_PDX,2029,0.303459
6,OR_PDX,2030,0.321326
6,OR_PDX,2031,0.339193
6,OR_PDX,2032,0.357061
6,OR_PDX,2033,0.374928
6,OR_PDX,2034,0.392796
6,OR_PDX,2035,0.410663
6,OR_PDX,2036,0.42853
6,OR_PDX,2037,0.446398
6,OR_PDX,2038,0.464265
6,OR_PDX,2039,0.482133
6,OR_PDX,2040,0.5
6,OR_PDX,2041,0.5
6,OR_PDX,2042,0.5
6,OR_PDX,2043,0.5
6,OR_PDX,2044,0.5
6,OR_PDX,2045,0.5
6,OR_PDX,2046,0.5
6,OR_PDX,2047,0.5
6,OR_PDX,2048,0.5
6,OR_PDX,2049,0.5
6,OR_PDX,2050,0.5
6,OR_PDX,2051,0.5
6,OR_PDX,2052,0.5
6,OR_PDX,2053,0.5
6,OR_PDX,2054,0.5
6,OR_PDX,2055,0.5
6,OR_PDX,2056,0.5
6,OR_PDX,2057,0.5
6,OR_PDX,2058,0.5
6,OR_PDX,2059,0.5
6,OR_PDX,2060,0.5
6,OR_PDX,2061,0.5
6,OR_PDX,2062,0.5
6,OR_PDX,2063,0.5
6,OR_PDX,2064,0.5
6,OR_PDX,2065,0.5
6,OR_PDX,2066,0.5
6,OR_PDX,2067,0.5
6,OR_PDX,2068,0.5
6,OR_PDX,2069,0.5
6,OR_PDX,2070,0.5
6,OR_PDX,2071,0.5
6,OR_PDX,2072,0.5
6,OR_PDX,2073,0.5
6,OR_PDX,2074,0.5
6,OR_PDX,2075,0.5
6,OR_PDX,2076,0.5
6,OR_PDX,2077,0.5
6,OR_PDX,2078,0.5
6,OR_PDX,2079,0.5
6,OR_PDX,2080,0.5
6,OR_W,2010,0.00910818
6,OR_W,2011,0.0568311
6,OR_W,2012,0.0568311
6,OR_W,2013,0.0568311
6,OR_W,2014,0.0575902
6,OR_W,2015,0.153795
6,OR_W,2016,0.154554
6,OR_W,2017,0.155465
6,OR_W,2018,0.156376
6,OR_W,2019,0.157287
6,OR_W,2020,0.20592
6,OR_W,2021,0.20592
6,OR_W,2022,0.20592
6,OR_W,2023,0.20592
6,OR_W,2024,0.20592
6,OR_W,2025,0.253643
6,OR_W,2026,0.271873
6,OR_W,2027,0.288168
6,OR_W,2028,0.304462
6,OR_W,2029,0.320757
6,OR_W,2030,0.337052
6,OR_W,2031,0.353347
6,OR_W,2032,0.369642
6,OR_W,2033,0.385936
6,OR_W,2034,0.402231
6,OR_W,2035,0.418526
6,OR_W,2036,0.434821
6,OR_W,2037,0.451116
6,OR_W,2038,0.46741
6,OR_W,2039,0.483705
6,OR_W,2040,0.5
6,OR_W,2041,0.5
6,OR_W,2042,0.5
6,OR_W,2043,0.5
6,OR_W,2044,0.5
6,OR_W,2045,0.5
6,OR_W,2046,0.5
6,OR_W,2047,0.5
6,OR_W,2048,0.5
6,OR_W,2049,0.5
6,OR_W,2050,0.5
6,OR_W,2051,0.5
6,OR_W,2052,0.5
6,OR_W,2053,0.5
6,OR_W,2054,0.5
6,OR_W,2055,0.5
6,OR_W,2056,0.5
6,OR_W,2057,0.5
6,OR_W,2058,0.5
6,OR_W,2059,0.5
6,OR_W,2060,0.5
6,OR_W,2061,0.5
6,OR_W,2062,0.5
6,OR_W,2063,0.5
6,OR_W,2064,0.5
6,OR_W,2065,0.5
6,OR_W,2066,0.5
6,OR_W,2067,0.5
6,OR_W,2068,0.5
6,OR_W,2069,0.5
6,OR_W,2070,0.5
6,OR_W,2071,0.5
6,OR_W,2072,0.5
6,OR_W,2073,0.5
6,OR_W,2074,0.5
6,OR_W,2075,0.5
6,OR_W,2076,0.5
6,OR_W,2077,0.5
6,OR_W,2078,0.5
6,OR_W,2079,0.5
6,OR_W,2080,0.5
6,OR_WA_BPA,2010,0
6,OR_WA_BPA,2011,0.00993766
6,OR_WA_BPA,2012,0.0339751
6,OR_WA_BPA,2013,0.0339751
6,OR_WA_BPA,2014,0.0339751
6,OR_WA_BPA,2015,0.0538504
6,OR_WA_BPA,2016,0.101925
6,OR_WA_BPA,2017,0.101925
6,OR_WA_BPA,2018,0.101925
6,OR_WA_BPA,2019,0.101925
6,OR_WA_BPA,2020,0.159938
6,OR_WA_BPA,2021,0.159938
6,OR_WA_BPA,2022,0.159938
6,OR_WA_BPA,2023,0.159938
6,OR_WA_BPA,2024,0.159938
6,OR_WA_BPA,2025,0.169875
6,OR_WA_BPA,2026,0.169875
6,OR_WA_BPA,2027,0.169875
6,OR_WA_BPA,2028,0.169875
6,OR_WA_BPA,2029,0.169875
6,OR_WA_BPA,2030,0.169875
6,OR_WA_BPA,2031,0.169875
6,OR_WA_BPA,2032,0.169875
6,OR_WA_BPA,2033,0.169875
6,OR_WA_BPA,2034,0.169875
6,OR_WA_BPA,2035,0.169875
6,OR_WA_BPA,2036,0.169875
6,OR_WA_BPA,2037,0.169875
6,OR_WA_BPA,2038,0.169875
6,OR_WA_BPA,2039,0.169875
6,OR_WA_BPA,2040,0.169875
6,OR_WA_BPA,2041,0.169875
6,OR_WA_BPA,2042,0.169875
6,OR_WA_BPA,2043,0.169875
6,OR_WA_BPA,2044,0.169875
6,OR_WA_BPA,2045,0.169875
6,OR_WA_BPA,2046,0.169875
6,OR_WA_BPA,2047,0.169875
6,OR_WA_BPA,2048,0.169875
6,OR_WA_BPA,2049,0.169875
6,OR_WA_BPA,2050,0.169875
6,OR_WA_BPA,2051,0.169875
6,OR_WA_BPA,2052,0.169875
6,OR_WA_BPA,2053,0.169875
6,OR_WA_BPA,2054,0.169875
6,OR_WA_BPA,2055,0.169875
6,OR_WA_BPA,2056,0.169875
6,OR_WA_BPA,2057,0.169875
6,OR_WA_BPA,2058,0.169875
6,OR_WA_BPA,2059,0.169875
6,OR_WA_BPA,2060,0.169875
6,OR_WA_BPA,2061,0.169875
6,OR_WA_BPA,2062,0.169875
6,OR_WA_BPA,2063,0.169875
6,OR_WA_BPA,2064,0.169875
6,OR_WA_BPA,2065,0.169875
6,OR_WA_BPA,2066,0.169875
6,OR_WA_BPA,2067,0.169875
6,OR_WA_BPA,2068,0.169875
6,OR_WA_BPA,2069,0.169875
