rps_scenario_id,load_zone,year,rps_target
7,CAN_ALB,2066,0.00
7,CAN_ALB,2067,0.00
7,CAN_ALB,2068,0.00
7,CAN_ALB,2069,0.00
7,CAN_ALB,2070,0.00
7,CAN_ALB,2071,0.00
7,CAN_ALB,2072,0.00
7,CAN_ALB,2073,0.00
7,CAN_ALB,2074,0.00
7,CAN_ALB,2075,0.00
7,CAN_ALB,2076,0.00
7,CAN_ALB,2077,0.00
7,CAN_ALB,2078,0.00
7,CAN_ALB,2079,0.00
7,CAN_ALB,2080,0.00
7,CAN_BC,2010,0.00
7,CAN_BC,2011,0.00
7,CAN_BC,2012,0.00
7,CAN_BC,2013,0.00
7,CAN_BC,2014,0.00
7,CAN_BC,2015,0.00
7,CAN_BC,2016,0.00
7,CAN_BC,2017,0.00
7,CAN_BC,2018,0.00
7,CAN_BC,2019,0.00
7,CAN_BC,2020,0.00
7,CAN_BC,2021,0.00
7,CAN_BC,2022,0.00
7,CAN_BC,2023,0.00
7,CAN_BC,2024,0.00
7,CAN_BC,2025,0.00
7,CAN_BC,2026,0.00
7,CAN_BC,2027,0.00
7,CAN_BC,2028,0.00
7,CAN_BC,2029,0.00
7,CAN_BC,2030,0.00
7,CAN_BC,2031,0.00
7,CAN_BC,2032,0.00
7,CAN_BC,2033,0.00
7,CAN_BC,2034,0.00
7,CAN_BC,2035,0.00
7,CAN_BC,2036,0.00
7,CAN_BC,2037,0.00
7,CAN_BC,2038,0.00
7,CAN_BC,2039,0.00
7,CAN_BC,2040,0.00
7,CAN_BC,2041,0.00
7,CAN_BC,2042,0.00
7,CAN_BC,2043,0.00
7,CAN_BC,2044,0.00
7,CAN_BC,2045,0.00
7,CAN_BC,2046,0.00
7,CAN_BC,2047,0.00
7,CAN_BC,2048,0.00
7,CAN_BC,2049,0.00
7,CAN_BC,2050,0.00
7,CAN_BC,2051,0.00
7,CAN_BC,2052,0.00
7,CAN_BC,2053,0.00
7,CAN_BC,2054,0.00
7,CAN_BC,2055,0.00
7,CAN_BC,2056,0.00
7,CAN_BC,2057,0.00
7,CAN_BC,2058,0.00
7,CAN_BC,2059,0.00
7,CAN_BC,2060,0.00
7,CAN_BC,2061,0.00
7,CAN_BC,2062,0.00
7,CAN_BC,2063,0.00
7,CAN_BC,2064,0.00
7,CAN_BC,2065,0.00
7,CAN_BC,2066,0.00
7,CAN_BC,2067,0.00
7,CAN_BC,2068,0.00
7,CAN_BC,2069,0.00
7,CAN_BC,2070,0.00
7,CAN_BC,2071,0.00
7,CAN_BC,2072,0.00
7,CAN_BC,2073,0.00
7,CAN_BC,2074,0.00
7,CAN_BC,2075,0.00
7,CAN_BC,2076,0.00
7,CAN_BC,2077,0.00
7,CAN_BC,2078,0.00
7,CAN_BC,2079,0.00
7,CAN_BC,2080,0.00
7,CA_PGE_BAY,2010,0.20
7,CA_PGE_BAY,2011,0.20
7,CA_PGE_BAY,2012,0.20
7,CA_PGE_BAY,2013,0.20
7,CA_PGE_BAY,2014,0.22
7,CA_PGE_BAY,2015,0.23
7,CA_PGE_BAY,2016,0.25
7,CA_PGE_BAY,2017,0.27
7,CA_PGE_BAY,2018,0.29
7,CA_PGE_BAY,2019,0.31
7,CA_PGE_BAY,2020,0.33
7,CA_PGE_BAY,2021,0.35
7,CA_PGE_BAY,2022,0.36
7,CA_PGE_BAY,2023,0.38
7,CA_PGE_BAY,2024,0.44
7,CA_PGE_BAY,2025,0.47
7,CA_PGE_BAY,2026,0.50
7,CA_PGE_BAY,2027,0.52
7,CA_PGE_BAY,2028,0.55
7,CA_PGE_BAY,2029,0.57
7,CA_PGE_BAY,2030,0.60
7,CA_PGE_BAY,2031,0.60
7,CA_PGE_BAY,2032,0.60
7,CA_PGE_BAY,2033,0.60
7,CA_PGE_BAY,2034,0.60
7,CA_PGE_BAY,2035,0.60
7,CA_PGE_BAY,2036,0.60
7,CA_PGE_BAY,2037,0.60
7,CA_PGE_BAY,2038,0.60
7,CA_PGE_BAY,2039,0.60
7,CA_PGE_BAY,2040,0.60
7,CA_PGE_BAY,2041,0.60
7,CA_PGE_BAY,2042,0.60
7,CA_PGE_BAY,2043,0.60
7,CA_PGE_BAY,2044,0.60
7,CA_PGE_BAY,2045,0.60
7,CA_PGE_BAY,2046,0.60
7,CA_PGE_BAY,2047,0.60
7,CA_PGE_BAY,2048,0.60
7,CA_PGE_BAY,2049,0.60
7,CA_PGE_BAY,2050,0.60
7,CA_PGE_BAY,2051,0.60
7,CA_PGE_BAY,2052,0.60
7,CA_PGE_BAY,2053,0.60
7,CA_PGE_BAY,2054,0.60
7,CA_PGE_BAY,2055,0.60
7,CA_PGE_BAY,2056,0.60
7,CA_PGE_BAY,2057,0.60
7,CA_PGE_BAY,2058,0.60
7,CA_PGE_BAY,2059,0.60
7,CA_PGE_BAY,2060,0.60
7,CA_PGE_BAY,2061,0.60
7,CA_PGE_BAY,2062,0.60
7,CA_PGE_BAY,2063,0.60
7,CA_PGE_BAY,2064,0.60
7,CA_PGE_BAY,2065,0.60
7,CA_PGE_BAY,2066,0.60
7,CA_PGE_BAY,2067,0.60
7,CA_PGE_BAY,2068,0.60
7,CA_PGE_BAY,2069,0.60
7,CA_PGE_BAY,2070,0.60
7,CA_PGE_BAY,2071,0.60
7,CA_PGE_BAY,2072,0.60
7,CA_PGE_BAY,2073,0.60
7,CA_PGE_BAY,2074,0.60
7,CA_PGE_BAY,2075,0.60
7,CA_PGE_BAY,2076,0.60
7,CA_PGE_BAY,2077,0.60
7,CA_PGE_BAY,2078,0.60
7,CA_PGE_BAY,2079,0.60
7,CA_PGE_BAY,2080,0.60
7,CA_PGE_CEN,2010,0.20
7,CA_PGE_CEN,2011,0.20
7,CA_PGE_CEN,2012,0.20
7,CA_PGE_CEN,2013,0.20
7,CA_PGE_CEN,2014,0.22
7,CA_PGE_CEN,2015,0.23
7,CA_PGE_CEN,2016,0.25
7,CA_PGE_CEN,2017,0.27
7,CA_PGE_CEN,2018,0.29
7,CA_PGE_CEN,2019,0.31
7,CA_PGE_CEN,2020,0.33
7,CA_PGE_CEN,2021,0.35
7,CA_PGE_CEN,2022,0.36
7,CA_PGE_CEN,2023,0.38
7,CA_PGE_CEN,2024,0.44
7,CA_PGE_CEN,2025,0.47
7,CA_PGE_CEN,2026,0.50
7,CA_PGE_CEN,2027,0.52
7,CA_PGE_CEN,2028,0.55
7,CA_PGE_CEN,2029,0.57
7,CA_PGE_CEN,2030,0.60
7,CA_PGE_CEN,2031,0.60
7,CA_PGE_CEN,2032,0.60
7,CA_PGE_CEN,2033,0.60
7,CA_PGE_CEN,2034,0.60
7,CA_PGE_CEN,2035,0.60
7,CA_PGE_CEN,2036,0.60
7,CA_PGE_CEN,2037,0.60
7,CA_PGE_CEN,2038,0.60
7,CA_PGE_CEN,2039,0.60
7,CA_PGE_CEN,2040,0.60
7,CA_PGE_CEN,2041,0.60
7,CA_PGE_CEN,2042,0.60
7,CA_PGE_CEN,2043,0.60
7,CA_PGE_CEN,2044,0.60
7,CA_PGE_CEN,2045,0.60
7,CA_PGE_CEN,2046,0.60
7,CA_PGE_CEN,2047,0.60
7,CA_PGE_CEN,2048,0.60
7,CA_PGE_CEN,2049,0.60
7,CA_PGE_CEN,2050,0.60
7,CA_PGE_CEN,2051,0.60
7,CA_PGE_CEN,2052,0.60
7,CA_PGE_CEN,2053,0.60
7,CA_PGE_CEN,2054,0.60
7,CA_PGE_CEN,2055,0.60
7,CA_PGE_CEN,2056,0.60
7,CA_PGE_CEN,2057,0.60
7,CA_PGE_CEN,2058,0.60
7,CA_PGE_CEN,2059,0.60
7,CA_PGE_CEN,2060,0.60
7,CA_PGE_CEN,2061,0.60
7,CA_PGE_CEN,2062,0.60
7,CA_PGE_CEN,2063,0.60
7,CA_PGE_CEN,2064,0.60
7,CA_PGE_CEN,2065,0.60
7,CA_PGE_CEN,2066,0.60
7,CA_PGE_CEN,2067,0.60
7,CA_PGE_CEN,2068,0.60
7,CA_PGE_CEN,2069,0.60
7,CA_PGE_CEN,2070,0.60
7,CA_PGE_CEN,2071,0.60
7,CA_PGE_CEN,2072,0.60
7,CA_PGE_CEN,2073,0.60
7,CA_PGE_CEN,2074,0.60
7,CA_PGE_CEN,2075,0.60
7,CA_PGE_CEN,2076,0.60
7,CA_PGE_CEN,2077,0.60
7,CA_PGE_CEN,2078,0.60
7,CA_PGE_CEN,2079,0.60
7,CA_PGE_CEN,2080,0.60
7,CA_PGE_N,2010,0.20
7,CA_PGE_N,2011,0.20
7,CA_PGE_N,2012,0.20
7,CA_PGE_N,2013,0.20
7,CA_PGE_N,2014,0.22
7,CA_PGE_N,2015,0.23
7,CA_PGE_N,2016,0.25
7,CA_PGE_N,2017,0.27
7,CA_PGE_N,2018,0.29
7,CA_PGE_N,2019,0.31
7,CA_PGE_N,2020,0.33
7,CA_PGE_N,2021,0.35
7,CA_PGE_N,2022,0.36
7,CA_PGE_N,2023,0.38
7,CA_PGE_N,2024,0.44
7,CA_PGE_N,2025,0.47
7,CA_PGE_N,2026,0.50
7,CA_PGE_N,2027,0.52
7,CA_PGE_N,2028,0.55
7,CA_PGE_N,2029,0.57
7,CA_PGE_N,2030,0.60
7,CA_PGE_N,2031,0.60
7,CA_PGE_N,2032,0.60
7,CA_PGE_N,2033,0.60
7,CA_PGE_N,2034,0.60
7,CA_PGE_N,2035,0.60
7,CA_PGE_N,2036,0.60
7,CA_PGE_N,2037,0.60
7,CA_PGE_N,2038,0.60
7,CA_PGE_N,2039,0.60
7,CA_PGE_N,2040,0.60
7,CA_PGE_N,2041,0.60
7,CA_PGE_N,2042,0.60
7,CA_PGE_N,2043,0.60
7,CA_PGE_N,2044,0.60
7,CA_PGE_N,2045,0.60
7,CA_PGE_N,2046,0.60
7,CA_PGE_N,2047,0.60
7,CA_PGE_N,2048,0.60
7,CA_PGE_N,2049,0.60
7,CA_PGE_N,2050,0.60
7,CA_PGE_N,2051,0.60
7,CA_PGE_N,2052,0.60
7,CA_PGE_N,2053,0.60
7,CA_PGE_N,2054,0.60
7,CA_PGE_N,2055,0.60
7,CA_PGE_N,2056,0.60
7,CA_PGE_N,2057,0.60
7,CA_PGE_N,2058,0.60
7,CA_PGE_N,2059,0.60
7,CA_PGE_N,2060,0.60
7,CA_PGE_N,2061,0.60
7,CA_PGE_N,2062,0.60
7,CA_PGE_N,2063,0.60
7,CA_PGE_N,2064,0.60
7,CA_PGE_N,2065,0.60
7,CA_PGE_N,2066,0.60
7,CA_PGE_N,2067,0.60
7,CA_PGE_N,2068,0.60
7,CA_PGE_N,2069,0.60
7,CA_PGE_N,2070,0.60
7,CA_PGE_N,2071,0.60
7,CA_PGE_N,2072,0.60
7,CA_PGE_N,2073,0.60
7,CA_PGE_N,2074,0.60
7,CA_PGE_N,2075,0.60
7,CA_PGE_N,2076,0.60
7,CA_PGE_N,2077,0.60
7,CA_PGE_N,2078,0.60
7,CA_PGE_N,2079,0.60
7,CA_PGE_N,2080,0.60
7,CA_PGE_S,2010,0.20
7,CA_PGE_S,2011,0.20
7,CA_PGE_S,2012,0.20
7,CA_PGE_S,2013,0.20
7,CA_PGE_S,2014,0.22
7,CA_PGE_S,2015,0.23
7,CA_PGE_S,2016,0.25
7,CA_PGE_S,2017,0.27
7,CA_PGE_S,2018,0.29
7,CA_PGE_S,2019,0.31
7,CA_PGE_S,2020,0.33
7,CA_PGE_S,2021,0.35
7,CA_PGE_S,2022,0.36
7,CA_PGE_S,2023,0.38
7,CA_PGE_S,2024,0.44
7,CA_PGE_S,2025,0.47
7,CA_PGE_S,2026,0.50
7,CA_PGE_S,2027,0.52
7,CA_PGE_S,2028,0.55
7,CA_PGE_S,2029,0.57
7,CA_PGE_S,2030,0.60
7,CA_PGE_S,2031,0.60
7,CA_PGE_S,2032,0.60
7,CA_PGE_S,2033,0.60
7,CA_PGE_S,2034,0.60
7,CA_PGE_S,2035,0.60
7,CA_PGE_S,2036,0.60
7,CA_PGE_S,2037,0.60
7,CA_PGE_S,2038,0.60
7,CA_PGE_S,2039,0.60
7,CA_PGE_S,2040,0.60
7,CA_PGE_S,2041,0.60
7,CA_PGE_S,2042,0.60
7,CA_PGE_S,2043,0.60
7,CA_PGE_S,2044,0.60
7,CA_PGE_S,2045,0.60
7,CA_PGE_S,2046,0.60
7,CA_PGE_S,2047,0.60
7,CA_PGE_S,2048,0.60
7,CA_PGE_S,2049,0.60
7,CA_PGE_S,2050,0.60
7,CA_PGE_S,2051,0.60
7,CA_PGE_S,2052,0.60
7,CA_PGE_S,2053,0.60
7,CA_PGE_S,2054,0.60
7,CA_PGE_S,2055,0.60
7,CA_PGE_S,2056,0.60
7,CA_PGE_S,2057,0.60
7,CA_PGE_S,2058,0.60
7,CA_PGE_S,2059,0.60
7,CA_PGE_S,2060,0.60
7,CA_PGE_S,2061,0.60
7,CA_PGE_S,2062,0.60
7,CA_PGE_S,2063,0.60
7,CA_PGE_S,2064,0.60
7,CA_PGE_S,2065,0.60
7,CA_PGE_S,2066,0.60
7,CA_PGE_S,2067,0.60
7,CA_PGE_S,2068,0.60
7,CA_PGE_S,2069,0.60
7,CA_PGE_S,2070,0.60
7,CA_PGE_S,2071,0.60
7,CA_PGE_S,2072,0.60
7,CA_PGE_S,2073,0.60
7,CA_PGE_S,2074,0.60
7,CA_PGE_S,2075,0.60
7,CA_PGE_S,2076,0.60
7,CA_PGE_S,2077,0.60
7,CA_PGE_S,2078,0.60
7,CA_PGE_S,2079,0.60
7,CA_PGE_S,2080,0.60
7,CA_SCE_CEN,2010,0.20
7,CA_SCE_CEN,2011,0.20
7,CA_SCE_CEN,2012,0.20
7,CA_SCE_CEN,2013,0.20
7,CA_SCE_CEN,2014,0.22
7,CA_SCE_CEN,2015,0.23
7,CA_SCE_CEN,2016,0.25
7,CA_SCE_CEN,2017,0.27
7,CA_SCE_CEN,2018,0.29
7,CA_SCE_CEN,2019,0.31
7,CA_SCE_CEN,2020,0.33
7,CA_SCE_CEN,2021,0.35
7,CA_SCE_CEN,2022,0.36
7,CA_SCE_CEN,2023,0.38
7,CA_SCE_CEN,2024,0.44
7,CA_SCE_CEN,2025,0.47
7,CA_SCE_CEN,2026,0.50
7,CA_SCE_CEN,2027,0.52
7,CA_SCE_CEN,2028,0.55
7,CA_SCE_CEN,2029,0.57
7,CA_SCE_CEN,2030,0.60
7,CA_SCE_CEN,2031,0.60
7,CA_SCE_CEN,2032,0.60
7,CA_SCE_CEN,2033,0.60
7,CA_SCE_CEN,2034,0.60
7,CA_SCE_CEN,2035,0.60
7,CA_SCE_CEN,2036,0.60
7,CA_SCE_CEN,2037,0.60
7,CA_SCE_CEN,2038,0.60
7,CA_SCE_CEN,2039,0.60
7,CA_SCE_CEN,2040,0.60
7,CA_SCE_CEN,2041,0.60
7,CA_SCE_CEN,2042,0.60
7,CA_SCE_CEN,2043,0.60
7,CA_SCE_CEN,2044,0.60
7,CA_SCE_CEN,2045,0.60
7,CA_SCE_CEN,2046,0.60
7,CA_SCE_CEN,2047,0.60
7,CA_SCE_CEN,2048,0.60
7,CA_SCE_CEN,2049,0.60
7,CA_SCE_CEN,2050,0.60
7,CA_SCE_CEN,2051,0.60
7,CA_SCE_CEN,2052,0.60
7,CA_SCE_CEN,2053,0.60
7,CA_SCE_CEN,2054,0.60
7,CA_SCE_CEN,2055,0.60
7,CA_SCE_CEN,2056,0.60
7,CA_SCE_CEN,2057,0.60
7,CA_SCE_CEN,2058,0.60
7,CA_SCE_CEN,2059,0.60
7,CA_SCE_CEN,2060,0.60
7,CA_SCE_CEN,2061,0.60
7,CA_SCE_CEN,2062,0.60
7,CA_SCE_CEN,2063,0.60
7,CA_SCE_CEN,2064,0.60
7,CA_SCE_CEN,2065,0.60
7,CA_SCE_CEN,2066,0.60
7,CA_SCE_CEN,2067,0.60
7,CA_SCE_CEN,2068,0.60
7,CA_SCE_CEN,2069,0.60
7,CA_SCE_CEN,2070,0.60
7,CA_SCE_CEN,2071,0.60
7,CA_SCE_CEN,2072,0.60
7,CA_SCE_CEN,2073,0.60
7,CA_SCE_CEN,2074,0.60
7,CA_SCE_CEN,2075,0.60
7,CA_SCE_CEN,2076,0.60
7,CA_SCE_CEN,2077,0.60
7,CA_SCE_CEN,2078,0.60
7,CA_SCE_CEN,2079,0.60
7,CA_SCE_CEN,2080,0.60
7,CA_SCE_S,2010,0.20
7,CA_SCE_S,2011,0.20
7,CA_SCE_S,2012,0.20
7,CA_SCE_S,2013,0.20
7,CA_SCE_S,2014,0.22
7,CA_SCE_S,2015,0.23
7,CA_SCE_S,2016,0.25
7,CA_SCE_S,2017,0.27
7,CA_SCE_S,2018,0.29
7,CA_SCE_S,2019,0.31
7,CA_SCE_S,2020,0.33
7,CA_SCE_S,2021,0.35
7,CA_SCE_S,2022,0.36
7,CA_SCE_S,2023,0.38
7,CA_SCE_S,2024,0.44
7,CA_SCE_S,2025,0.47
7,CA_SCE_S,2026,0.50
7,CA_SCE_S,2027,0.52
7,CA_SCE_S,2028,0.55
7,CA_SCE_S,2029,0.57
7,CA_SCE_S,2030,0.60
7,CA_SCE_S,2031,0.60
7,CA_SCE_S,2032,0.60
7,CA_SCE_S,2033,0.60
7,CA_SCE_S,2034,0.60
7,CA_SCE_S,2035,0.60
7,CA_SCE_S,2036,0.60
7,CA_SCE_S,2037,0.60
7,CA_SCE_S,2038,0.60
7,CA_SCE_S,2039,0.60
7,CA_SCE_S,2040,0.60
7,CA_SCE_S,2041,0.60
7,CA_SCE_S,2042,0.60
7,CA_SCE_S,2043,0.60
7,CA_SCE_S,2044,0.60
7,CA_SCE_S,2045,0.60
7,CA_SCE_S,2046,0.60
7,CA_SCE_S,2047,0.60
7,CA_SCE_S,2048,0.60
7,CA_SCE_S,2049,0.60
7,CA_SCE_S,2050,0.60
7,CA_SCE_S,2051,0.60
7,CA_SCE_S,2052,0.60
7,CA_SCE_S,2053,0.60
7,CA_SCE_S,2054,0.60
7,CA_SCE_S,2055,0.60
7,CA_SCE_S,2056,0.60
7,CA_SCE_S,2057,0.60
7,CA_SCE_S,2058,0.60
7,CA_SCE_S,2059,0.60
7,CA_SCE_S,2060,0.60
7,CA_SCE_S,2061,0.60
7,CA_SCE_S,2062,0.60
7,CA_SCE_S,2063,0.60
7,CA_SCE_S,2064,0.60
7,CA_SCE_S,2065,0.60
7,CA_SCE_S,2066,0.60
7,CA_SCE_S,2067,0.60
7,CA_SCE_S,2068,0.60
7,CA_SCE_S,2069,0.60
7,CA_SCE_S,2070,0.60
7,CA_SCE_S,2071,0.60
7,CA_SCE_S,2072,0.60
7,CA_SCE_S,2073,0.60
7,CA_SCE_S,2074,0.60
7,CA_SCE_S,2075,0.60
7,CA_SCE_S,2076,0.60
7,CA_SCE_S,2077,0.60
7,CA_SCE_S,2078,0.60
7,CA_SCE_S,2079,0.60
7,CA_SCE_S,2080,0.60
7,CA_SCE_SE,2010,0.20
7,CA_SCE_SE,2011,0.20
7,CA_SCE_SE,2012,0.20
7,CA_SCE_SE,2013,0.20
7,CA_SCE_SE,2014,0.22
7,CA_SCE_SE,2015,0.23
7,CA_SCE_SE,2016,0.25
7,CA_SCE_SE,2017,0.27
7,CA_SCE_SE,2018,0.29
7,CA_SCE_SE,2019,0.31
7,CA_SCE_SE,2020,0.33
7,CA_SCE_SE,2021,0.35
7,CA_SCE_SE,2022,0.36
7,CA_SCE_SE,2023,0.38
7,CA_SCE_SE,2024,0.44
7,CA_SCE_SE,2025,0.47
7,CA_SCE_SE,2026,0.50
7,CA_SCE_SE,2027,0.52
7,CA_SCE_SE,2028,0.55
7,CA_SCE_SE,2029,0.57
7,CA_SCE_SE,2030,0.60
7,CA_SCE_SE,2031,0.60
7,CA_SCE_SE,2032,0.60
7,CA_SCE_SE,2033,0.60
7,CA_SCE_SE,2034,0.60
7,CA_SCE_SE,2035,0.60
7,CA_SCE_SE,2036,0.60
7,CA_SCE_SE,2037,0.60
7,CA_SCE_SE,2038,0.60
7,CA_SCE_SE,2039,0.60
7,CA_SCE_SE,2040,0.60
7,CA_SCE_SE,2041,0.60
7,CA_SCE_SE,2042,0.60
7,CA_SCE_SE,2043,0.60
7,CA_SCE_SE,2044,0.60
7,CA_SCE_SE,2045,0.60
7,CA_SCE_SE,2046,0.60
7,CA_SCE_SE,2047,0.60
7,CA_SCE_SE,2048,0.60
7,CA_SCE_SE,2049,0.60
7,CA_SCE_SE,2050,0.60
7,CA_SCE_SE,2051,0.60
7,CA_SCE_SE,2052,0.60
7,CA_SCE_SE,2053,0.60
7,CA_SCE_SE,2054,0.60
7,CA_SCE_SE,2055,0.60
7,CA_SCE_SE,2056,0.60
7,CA_SCE_SE,2057,0.60
7,CA_SCE_SE,2058,0.60
7,CA_SCE_SE,2059,0.60
7,CA_SCE_SE,2060,0.60
7,CA_SCE_SE,2061,0.60
7,CA_SCE_SE,2062,0.60
7,CA_SCE_SE,2063,0.60
7,CA_SCE_SE,2064,0.60
7,CA_SCE_SE,2065,0.60
7,CA_SCE_SE,2066,0.60
7,CA_SCE_SE,2067,0.60
7,CA_SCE_SE,2068,0.60
7,CA_SCE_SE,2069,0.60
7,CA_SCE_SE,2070,0.60
7,CA_SCE_SE,2071,0.60
7,CA_SCE_SE,2072,0.60
7,CA_SCE_SE,2073,0.60
7,CA_SCE_SE,2074,0.60
7,CA_SCE_SE,2075,0.60
7,CA_SCE_SE,2076,0.60
7,CA_SCE_SE,2077,0.60
7,CA_SCE_SE,2078,0.60
7,CA_SCE_SE,2079,0.60
7,CA_SCE_SE,2080,0.60
7,CA_SCE_VLY,2010,0.20
7,CA_SCE_VLY,2011,0.20
7,CA_SCE_VLY,2012,0.20
7,CA_SCE_VLY,2013,0.20
7,CA_SCE_VLY,2014,0.22
7,CA_SCE_VLY,2015,0.23
7,CA_SCE_VLY,2016,0.25
7,CA_SCE_VLY,2017,0.27
7,CA_SCE_VLY,2018,0.29
7,CA_SCE_VLY,2019,0.31
7,CA_SCE_VLY,2020,0.33
7,CA_SCE_VLY,2021,0.35
7,CA_SCE_VLY,2022,0.36
7,CA_SCE_VLY,2023,0.38
7,CA_SCE_VLY,2024,0.44
7,CA_SCE_VLY,2025,0.47
7,CA_SCE_VLY,2026,0.50
7,CA_SCE_VLY,2027,0.52
7,CA_SCE_VLY,2028,0.55
7,CA_SCE_VLY,2029,0.57
7,CA_SCE_VLY,2030,0.60
7,CA_SCE_VLY,2031,0.60
7,CA_SCE_VLY,2032,0.60
7,CA_SCE_VLY,2033,0.60
7,CA_SCE_VLY,2034,0.60
7,CA_SCE_VLY,2035,0.60
7,CA_SCE_VLY,2036,0.60
7,CA_SCE_VLY,2037,0.60
7,CA_SCE_VLY,2038,0.60
7,CA_SCE_VLY,2039,0.60
7,CA_SCE_VLY,2040,0.60
7,CA_SCE_VLY,2041,0.60
7,CA_SCE_VLY,2042,0.60
7,CA_SCE_VLY,2043,0.60
7,CA_SCE_VLY,2044,0.60
7,CA_SCE_VLY,2045,0.60
7,CA_SCE_VLY,2046,0.60
7,CA_SCE_VLY,2047,0.60
7,CA_SCE_VLY,2048,0.60
7,CA_SCE_VLY,2049,0.60
7,CA_SCE_VLY,2050,0.60
7,CA_SCE_VLY,2051,0.60
7,CA_SCE_VLY,2052,0.60
7,CA_SCE_VLY,2053,0.60
7,CA_SCE_VLY,2054,0.60
7,CA_SCE_VLY,2055,0.60
7,CA_SCE_VLY,2056,0.60
7,CA_SCE_VLY,2057,0.60
7,CA_SCE_VLY,2058,0.60
7,CA_SCE_VLY,2059,0.60
7,CA_SCE_VLY,2060,0.60
7,CA_SCE_VLY,2061,0.60
7,CA_SCE_VLY,2062,0.60
7,CA_SCE_VLY,2063,0.60
7,CA_SCE_VLY,2064,0.60
7,CA_SCE_VLY,2065,0.60
