rps_scenario_id,load_zone,year,rps_target
7,CA_SCE_VLY,2066,0.60
7,CA_SCE_VLY,2067,0.60
7,CA_SCE_VLY,2068,0.60
7,CA_SCE_VLY,2069,0.60
7,CA_SCE_VLY,2070,0.60
7,CA_SCE_VLY,2071,0.60
7,CA_SCE_VLY,2072,0.60
7,CA_SCE_VLY,2073,0.60
7,CA_SCE_VLY,2074,0.60
7,CA_SCE_VLY,2075,0.60
7,CA_SCE_VLY,2076,0.60
7,CA_SCE_VLY,2077,0.60
7,CA_SCE_VLY,2078,0.60
7,CA_SCE_VLY,2079,0.60
7,CA_SCE_VLY,2080,0.60
7,CA_SDGE,2010,0.20
7,CA_SDGE,2011,0.20
7,CA_SDGE,2012,0.20
7,CA_SDGE,2013,0.20
7,CA_SDGE,2014,0.22
7,CA_SDGE,2015,0.23
7,CA_SDGE,2016,0.25
7,CA_SDGE,2017,0.27
7,CA_SDGE,2018,0.29
7,CA_SDGE,2019,0.31
7,CA_SDGE,2020,0.33
7,CA_SDGE,2021,0.35
7,CA_SDGE,2022,0.36
7,CA_SDGE,2023,0.38
7,CA_SDGE,2024,0.44
7,CA_SDGE,2025,0.47
7,CA_SDGE,2026,0.50
7,CA_SDGE,2027,0.52
7,CA_SDGE,2028,0.55
7,CA_SDGE,2029,0.57
7,CA_SDGE,2030,0.60
7,CA_SDGE,2031,0.60
7,CA_SDGE,2032,0.60
7,CA_SDGE,2033,0.60
7,CA_SDGE,2034,0.60
7,CA_SDGE,2035,0.60
7,CA_SDGE,2036,0.60
7,CA_SDGE,2037,0.60
7,CA_SDGE,2038,0.60
7,CA_SDGE,2039,0.60
7,CA_SDGE,2040,0.60
7,CA_SDGE,2041,0.60
7,CA_SDGE,2042,0.60
7,CA_SDGE,2043,0.60
7,CA_SDGE,2044,0.60
7,CA_SDGE,2045,0.60
7,CA_SDGE,2046,0.60
7,CA_SDGE,2047,0.60
7,CA_SDGE,2048,0.60
7,CA_SDGE,2049,0.60
7,CA_SDGE,2050,0.60
7,CA_SDGE,2051,0.60
7,CA_SDGE,2052,0.60
7,CA_SDGE,2053,0.60
7,CA_SDGE,2054,0.60
7,CA_SDGE,2055,0.60
7,CA_SDGE,2056,0.60
7,CA_SDGE,2057,0.60
7,CA_SDGE,2058,0.60
7,CA_SDGE,2059,0.60
7,CA_SDGE,2060,0.60
7,CA_SDGE,2061,0.60
7,CA_SDGE,2062,0.60
7,CA_SDGE,2063,0.60
7,CA_SDGE,2064,0.60
7,CA_SDGE,2065,0.60
7,CA_SDGE,2066,0.60
7,CA_SDGE,2067,0.60
7,CA_SDGE,2068,0.60
7,CA_SDGE,2069,0.60
7,CA_SDGE,2070,0.60
7,CA_SDGE,2071,0.60
7,CA_SDGE,2072,0.60
7,CA_SDGE,2073,0.60
7,CA_SDGE,2074,0.60
7,CA_SDGE,2075,0.60
7,CA_SDGE,2076,0.60
7,CA_SDGE,2077,0.60
7,CA_SDGE,2078,0.60
7,CA_SDGE,2079,0.60
7,CA_SDGE,2080,0.60
7,CA_SMUD,2010,0.20
7,CA_SMUD,2011,0.20
7,CA_SMUD,2012,0.20
7,CA_SMUD,2013,0.20
7,CA_SMUD,2014,0.22
7,CA_SMUD,2015,0.23
7,CA_SMUD,2016,0.25
7,CA_SMUD,2017,0.27
7,CA_SMUD,2018,0.29
7,CA_SMUD,2019,0.31
7,CA_SMUD,2020,0.33
7,CA_SMUD,2021,0.35
7,CA_SMUD,2022,0.36
7,CA_SMUD,2023,0.38
7,CA_SMUD,2024,0.44
7,CA_SMUD,2025,0.47
7,CA_SMUD,2026,0.50
7,CA_SMUD,2027,0.52
7,CA_SMUD,2028,0.55
7,CA_SMUD,2029,0.57
7,CA_SMUD,2030,0.60
7,CA_SMUD,2031,0.60
7,CA_SMUD,2032,0.60
7,CA_SMUD,2033,0.60
7,CA_SMUD,2034,0.60
7,CA_SMUD,2035,0.60
7,CA_SMUD,2036,0.60
7,CA_SMUD,2037,0.60
7,CA_SMUD,2038,0.60
7,CA_SMUD,2039,0.60
7,CA_SMUD,2040,0.60
7,CA_SMUD,2041,0.60
7,CA_SMUD,2042,0.60
7,CA_SMUD,2043,0.60
7,CA_SMUD,2044,0.60
7,CA_SMUD,2045,0.60
7,CA_SMUD,2046,0.60
7,CA_SMUD,2047,0.60
7,CA_SMUD,2048,0.60
7,CA_SMUD,2049,0.60
7,CA_SMUD,2050,0.60
7,CA_SMUD,2051,0.60
7,CA_SMUD,2052,0.60
7,CA_SMUD,2053,0.60
7,CA_SMUD,2054,0.60
7,CA_SMUD,2055,0.60
7,CA_SMUD,2056,0.60
7,CA_SMUD,2057,0.60
7,CA_SMUD,2058,0.60
7,CA_SMUD,2059,0.60
7,CA_SMUD,2060,0.60
7,CA_SMUD,2061,0.60
7,CA_SMUD,2062,0.60
7,CA_SMUD,2063,0.60
7,CA_SMUD,2064,0.60
7,CA_SMUD,2065,0.60
7,CA_SMUD,2066,0.60
7,CA_SMUD,2067,0.60
7,CA_SMUD,2068,0.60
7,CA_SMUD,2069,0.60
7,CA_SMUD,2070,0.60
7,CA_SMUD,2071,0.60
7,CA_SMUD,2072,0.60
7,CA_SMUD,2073,0.60
7,CA_SMUD,2074,0.60
7,CA_SMUD,2075,0.60
7,CA_SMUD,2076,0.60
7,CA_SMUD,2077,0.60
7,CA_SMUD,2078,0.60
7,CA_SMUD,2079,0.60
7,CA_SMUD,2080,0.60
7,CO_DEN,2010,0.00
7,CO_DEN,2011,0.03
7,CO_DEN,2012,0.06
7,CO_DEN,2013,0.09
7,CO_DEN,2014,0.12
7,CO_DEN,2015,0.15
7,CO_DEN,2016,0.18
7,CO_DEN,2017,0.21
7,CO_DEN,2018,0.24
7,CO_DEN,2019,0.27
7,CO_DEN,2020,0.30
7,CO_DEN,2021,0.32
7,CO_DEN,2022,0.35
7,CO_DEN,2023,0.37
7,CO_DEN,2024,0.39
7,CO_DEN,2025,0.42
7,CO_DEN,2026,0.44
7,CO_DEN,2027,0.46
7,CO_DEN,2028,0.49
7,CO_DEN,2029,0.51
7,CO_DEN,2030,0.53
7,CO_DEN,2031,0.56
7,CO_DEN,2032,0.58
7,CO_DEN,2033,0.60
7,CO_DEN,2034,0.63
7,CO_DEN,2035,0.65
7,CO_DEN,2036,0.67
7,CO_DEN,2037,0.70
7,CO_DEN,2038,0.72
7,CO_DEN,2039,0.74
7,CO_DEN,2040,0.77
7,CO_DEN,2041,0.79
7,CO_DEN,2042,0.81
7,CO_DEN,2043,0.84
7,CO_DEN,2044,0.86
7,CO_DEN,2045,0.88
7,CO_DEN,2046,0.91
7,CO_DEN,2047,0.93
7,CO_DEN,2048,0.95
7,CO_DEN,2049,0.98
7,CO_DEN,2050,1.00
7,CO_DEN,2051,1.00
7,CO_DEN,2052,1.00
7,CO_DEN,2053,1.00
7,CO_DEN,2054,1.00
7,CO_DEN,2055,1.00
7,CO_DEN,2056,1.00
7,CO_DEN,2057,1.00
7,CO_DEN,2058,1.00
7,CO_DEN,2059,1.00
7,CO_DEN,2060,1.00
7,CO_DEN,2061,1.00
7,CO_DEN,2062,1.00
7,CO_DEN,2063,1.00
7,CO_DEN,2064,1.00
7,CO_DEN,2065,1.00
7,CO_DEN,2066,1.00
7,CO_DEN,2067,1.00
7,CO_DEN,2068,1.00
7,CO_DEN,2069,1.00
7,CO_DEN,2070,1.00
7,CO_DEN,2071,1.00
7,CO_DEN,2072,1.00
7,CO_DEN,2073,1.00
7,CO_DEN,2074,1.00
7,CO_DEN,2075,1.00
7,CO_DEN,2076,1.00
7,CO_DEN,2077,1.00
7,CO_DEN,2078,1.00
7,CO_DEN,2079,1.00
7,CO_DEN,2080,1.00
7,CO_E,2010,0.00
7,CO_E,2011,0.03
7,CO_E,2012,0.06
7,CO_E,2013,0.09
7,CO_E,2014,0.12
7,CO_E,2015,0.15
7,CO_E,2016,0.18
7,CO_E,2017,0.21
7,CO_E,2018,0.24
7,CO_E,2019,0.27
7,CO_E,2020,0.30
7,CO_E,2021,0.30
7,CO_E,2022,0.30
7,CO_E,2023,0.30
7,CO_E,2024,0.30
7,CO_E,2025,0.30
7,CO_E,2026,0.30
7,CO_E,2027,0.30
7,CO_E,2028,0.30
7,CO_E,2029,0.30
7,CO_E,2030,0.30
7,CO_E,2031,0.30
7,CO_E,2032,0.30
7,CO_E,2033,0.30
7,CO_E,2034,0.30
7,CO_E,2035,0.30
7,CO_E,2036,0.30
7,CO_E,2037,0.30
7,CO_E,2038,0.30
7,CO_E,2039,0.30
7,CO_E,2040,0.30
7,CO_E,2041,0.30
7,CO_E,2042,0.30
7,CO_E,2043,0.30
7,CO_E,2044,0.30
7,CO_E,2045,0.30
7,CO_E,2046,0.30
7,CO_E,2047,0.30
7,CO_E,2048,0.30
7,CO_E,2049,0.30
7,CO_E,2050,0.30
7,CO_E,2051,0.30
7,CO_E,2052,0.30
7,CO_E,2053,0.30
7,CO_E,2054,0.30
7,CO_E,2055,0.30
7,CO_E,2056,0.30
7,CO_E,2057,0.30
7,CO_E,2058,0.30
7,CO_E,2059,0.30
7,CO_E,2060,0.30
7,CO_E,2061,0.30
7,CO_E,2062,0.30
7,CO_E,2063,0.30
7,CO_E,2064,0.30
7,CO_E,2065,0.30
7,CO_E,2066,0.30
7,CO_E,2067,0.30
7,CO_E,2068,0.30
7,CO_E,2069,0.30
7,CO_E,2070,0.30
7,CO_E,2071,0.30
7,CO_E,2072,0.30
7,CO_E,2073,0.30
7,CO_E,2074,0.30
7,CO_E,2075,0.30
7,CO_E,2076,0.30
7,CO_E,2077,0.30
7,CO_E,2078,0.30
7,CO_E,2079,0.30
7,CO_E,2080,0.30
7,CO_NW,2010,0.00
7,CO_NW,2011,0.03
7,CO_NW,2012,0.06
7,CO_NW,2013,0.09
7,CO_NW,2014,0.12
7,CO_NW,2015,0.15
7,CO_NW,2016,0.18
7,CO_NW,2017,0.21
7,CO_NW,2018,0.24
7,CO_NW,2019,0.27
7,CO_NW,2020,0.30
7,CO_NW,2021,0.32
7,CO_NW,2022,0.35
7,CO_NW,2023,0.37
7,CO_NW,2024,0.39
7,CO_NW,2025,0.42
7,CO_NW,2026,0.44
7,CO_NW,2027,0.46
7,CO_NW,2028,0.49
7,CO_NW,2029,0.51
7,CO_NW,2030,0.53
7,CO_NW,2031,0.56
7,CO_NW,2032,0.58
7,CO_NW,2033,0.60
7,CO_NW,2034,0.63
7,CO_NW,2035,0.65
7,CO_NW,2036,0.67
7,CO_NW,2037,0.70
7,CO_NW,2038,0.72
7,CO_NW,2039,0.74
7,CO_NW,2040,0.77
7,CO_NW,2041,0.79
7,CO_NW,2042,0.81
7,CO_NW,2043,0.84
7,CO_NW,2044,0.86
7,CO_NW,2045,0.88
7,CO_NW,2046,0.91
7,CO_NW,2047,0.93
7,CO_NW,2048,0.95
7,CO_NW,2049,0.98
7,CO_NW,2050,1.00
7,CO_NW,2051,1.00
7,CO_NW,2052,1.00
7,CO_NW,2053,1.00
7,CO_NW,2054,1.00
7,CO_NW,2055,1.00
7,CO_NW,2056,1.00
7,CO_NW,2057,1.00
7,CO_NW,2058,1.00
7,CO_NW,2059,1.00
7,CO_NW,2060,1.00
7,CO_NW,2061,1.00
7,CO_NW,2062,1.00
7,CO_NW,2063,1.00
7,CO_NW,2064,1.00
7,CO_NW,2065,1.00
7,CO_NW,2066,1.00
7,CO_NW,2067,1.00
7,CO_NW,2068,1.00
7,CO_NW,2069,1.00
7,CO_NW,2070,1.00
7,CO_NW,2071,1.00
7,CO_NW,2072,1.00
7,CO_NW,2073,1.00
7,CO_NW,2074,1.00
7,CO_NW,2075,1.00
7,CO_NW,2076,1.00
7,CO_NW,2077,1.00
7,CO_NW,2078,1.00
7,CO_NW,2079,1.00
7,CO_NW,2080,1.00
7,CO_SW,2010,0.00
7,CO_SW,2011,0.03
7,CO_SW,2012,0.06
7,CO_SW,2013,0.09
7,CO_SW,2014,0.12
7,CO_SW,2015,0.15
7,CO_SW,2016,0.18
7,CO_SW,2017,0.21
7,CO_SW,2018,0.24
7,CO_SW,2019,0.27
7,CO_SW,2020,0.30
7,CO_SW,2021,0.30
7,CO_SW,2022,0.30
7,CO_SW,2023,0.30
7,CO_SW,2024,0.30
7,CO_SW,2025,0.30
7,CO_SW,2026,0.30
7,CO_SW,2027,0.30
7,CO_SW,2028,0.30
7,CO_SW,2029,0.30
7,CO_SW,2030,0.30
7,CO_SW,2031,0.30
7,CO_SW,2032,0.30
7,CO_SW,2033,0.30
7,CO_SW,2034,0.30
7,CO_SW,2035,0.30
7,CO_SW,2036,0.30
7,CO_SW,2037,0.30
7,CO_SW,2038,0.30
7,CO_SW,2039,0.30
7,CO_SW,2040,0.30
7,CO_SW,2041,0.30
7,CO_SW,2042,0.30
7,CO_SW,2043,0.30
7,CO_SW,2044,0.30
7,CO_SW,2045,0.30
7,CO_SW,2046,0.30
7,CO_SW,2047,0.30
7,CO_SW,2048,0.30
7,CO_SW,2049,0.30
7,CO_SW,2050,0.30
7,CO_SW,2051,0.30
7,CO_SW,2052,0.30
7,CO_SW,2053,0.30
7,CO_SW,2054,0.30
7,CO_SW,2055,0.30
7,CO_SW,2056,0.30
7,CO_SW,2057,0.30
7,CO_SW,2058,0.30
7,CO_SW,2059,0.30
7,CO_SW,2060,0.30
7,CO_SW,2061,0.30
7,CO_SW,2062,0.30
7,CO_SW,2063,0.30
7,CO_SW,2064,0.30
7,CO_SW,2065,0.30
7,CO_SW,2066,0.30
7,CO_SW,2067,0.30
7,CO_SW,2068,0.30
7,CO_SW,2069,0.30
7,CO_SW,2070,0.30
7,CO_SW,2071,0.30
7,CO_SW,2072,0.30
7,CO_SW,2073,0.30
7,CO_SW,2074,0.30
7,CO_SW,2075,0.30
7,CO_SW,2076,0.30
7,CO_SW,2077,0.30
7,CO_SW,2078,0.30
7,CO_SW,2079,0.30
7,CO_SW,2080,0.30
7,ID_E,2010,0.00
7,ID_E,2011,0.00
7,ID_E,2012,0.00
7,ID_E,2013,0.00
7,ID_E,2014,0.00
7,ID_E,2015,0.00
7,ID_E,2016,0.00
7,ID_E,2017,0.00
7,ID_E,2018,0.00
7,ID_E,2019,0.00
7,ID_E,2020,0.00
7,ID_E,2021,0.00
7,ID_E,2022,0.00
7,ID_E,2023,0.00
7,ID_E,2024,0.00
7,ID_E,2025,0.00
7,ID_E,2026,0.00
7,ID_E,2027,0.00
7,ID_E,2028,0.00
7,ID_E,2029,0.00
7,ID_E,2030,0.00
7,ID_E,2031,0.00
7,ID_E,2032,0.00
7,ID_E,2033,0.00
7,ID_E,2034,0.00
7,ID_E,2035,0.00
7,ID_E,2036,0.00
7,ID_E,2037,0.00
7,ID_E,2038,0.00
7,ID_E,2039,0.00
7,ID_E,2040,0.00
7,ID_E,2041,0.00
7,ID_E,2042,0.00
7,ID_E,2043,0.00
7,ID_E,2044,0.00
7,ID_E,2045,0.00
7,ID_E,2046,0.00
7,ID_E,2047,0.00
7,ID_E,2048,0.00
7,ID_E,2049,0.00
7,ID_E,2050,0.00
7,ID_E,2051,0.00
7,ID_E,2052,0.00
7,ID_E,2053,0.00
7,ID_E,2054,0.00
7,ID_E,2055,0.00
7,ID_E,2056,0.00
7,ID_E,2057,0.00
7,ID_E,2058,0.00
7,ID_E,2059,0.00
7,ID_E,2060,0.00
7,ID_E,2061,0.00
7,ID_E,2062,0.00
7,ID_E,2063,0.00
7,ID_E,2064,0.00
7,ID_E,2065,0.00
7,ID_E,2066,0.00
7,ID_E,2067,0.00
7,ID_E,2068,0.00
7,ID_E,2069,0.00
7,ID_E,2070,0.00
7,ID_E,2071,0.00
7,ID_E,2072,0.00
7,ID_E,2073,0.00
7,ID_E,2074,0.00
7,ID_E,2075,0.00
7,ID_E,2076,0.00
7,ID_E,2077,0.00
7,ID_E,2078,0.00
7,ID_E,2079,0.00
7,ID_E,2080,0.00
7,ID_S_OR_E,2010,0.00
7,ID_S_OR_E,2011,0.00
7,ID_S_OR_E,2012,0.00
7,ID_S_OR_E,2013,0.00
7,ID_S_OR_E,2014,0.00
7,ID_S_OR_E,2015,0.00
7,ID_S_OR_E,2016,0.00
7,ID_S_OR_E,2017,0.00
7,ID_S_OR_E,2018,0.00
7,ID_S_OR_E,2019,0.00
7,ID_S_OR_E,2020,0.00
7,ID_S_OR_E,2021,0.00
7,ID_S_OR_E,2022,0.00
7,ID_S_OR_E,2023,0.00
7,ID_S_OR_E,2024,0.00
7,ID_S_OR_E,2025,0.00
7,ID_S_OR_E,2026,0.00
7,ID_S_OR_E,2027,0.00
7,ID_S_OR_E,2028,0.00
7,ID_S_OR_E,2029,0.00
7,ID_S_OR_E,2030,0.00
7,ID_S_OR_E,2031,0.00
7,ID_S_OR_E,2032,0.00
7,ID_S_OR_E,2033,0.00
7,ID_S_OR_E,2034,0.00
7,ID_S_OR_E,2035,0.00
7,ID_S_OR_E,2036,0.00
7,ID_S_OR_E,2037,0.00
7,ID_S_OR_E,2038,0.00
7,ID_S_OR_E,2039,0.00
7,ID_S_OR_E,2040,0.00
7,ID_S_OR_E,2041,0.00
7,ID_S_OR_E,2042,0.00
7,ID_S_OR_E,2043,0.00
7,ID_S_OR_E,2044,0.00
7,ID_S_OR_E,2045,0.00
7,ID_S_OR_E,2046,0.00
7,ID_S_OR_E,2047,0.00
7,ID_S_OR_E,2048,0.00
7,ID_S_OR_E,2049,0.00
7,ID_S_OR_E,2050,0.00
7,ID_S_OR_E,2051,0.00
7,ID_S_OR_E,2052,0.00
7,ID_S_OR_E,2053,0.00
7,ID_S_OR_E,2054,0.00
7,ID_S_OR_E,2055,0.00
7,ID_S_OR_E,2056,0.00
7,ID_S_OR_E,2057,0.00
7,ID_S_OR_E,2058,0.00
7,ID_S_OR_E,2059,0.00
7,ID_S_OR_E,2060,0.00
7,ID_S_OR_E,2061,0.00
7,ID_S_OR_E,2062,0.00
7,ID_S_OR_E,2063,0.00
7,ID_S_OR_E,2064,0.00
7,ID_S_OR_E,2065,0.00
7,ID_S_OR_E,2066,0.00
7,ID_S_OR_E,2067,0.00
7,ID_S_OR_E,2068,0.00
7,ID_S_OR_E,2069,0.00
7,ID_S_OR_E,2070,0.00
7,ID_S_OR_E,2071,0.00
7,ID_S_OR_E,2072,0.00
7,ID_S_OR_E,2073,0.00
7,ID_S_OR_E,2074,0.00
7,ID_S_OR_E,2075,0.00
7,ID_S_OR_E,2076,0.00
7,ID_S_OR_E,2077,0.00
7,ID_S_OR_E,2078,0.00
7,ID_S_OR_E,2079,0.00
7,ID_S_OR_E,2080,0.00
7,MEX_BAJA,2010,0.00
7,MEX_BAJA,2011,0.00
7,MEX_BAJA,2012,0.00
7,MEX_BAJA,2013,0.00
7,MEX_BAJA,2014,0.00
7,MEX_BAJA,2015,0.00
7,MEX_BAJA,2016,0.00
7,MEX_BAJA,2017,0.00
7,MEX_BAJA,2018,0.00
7,MEX_BAJA,2019,0.00
7,MEX_BAJA,2020,0.00
7,MEX_BAJA,2021,0.00
7,MEX_BAJA,2022,0.00
7,MEX_BAJA,2023,0.00
7,MEX_BAJA,2024,0.00
7,MEX_BAJA,2025,0.00
7,MEX_BAJA,2026,0.00
7,MEX_BAJA,2027,0.00
7,MEX_BAJA,2028,0.00
7,MEX_BAJA,2029,0.00
7,MEX_BAJA,2030,0.00
7,MEX_BAJA,2031,0.00
7,MEX_BAJA,2032,0.00
7,MEX_BAJA,2033,0.00
7,MEX_BAJA,2034,0.00
7,MEX_BAJA,2035,0.00
7,MEX_BAJA,2036,0.00
7,MEX_BAJA,2037,0.00
7,MEX_BAJA,2038,0.00
7,MEX_BAJA,2039,0.00
7,MEX_BAJA,2040,0.00
7,MEX_BAJA,2041,0.00
7,MEX_BAJA,2042,0.00
7,MEX_BAJA,2043,0.00
7,MEX_BAJA,2044,0.00
7,MEX_BAJA,2045,0.00
7,MEX_BAJA,2046,0.00
7,MEX_BAJA,2047,0.00
7,MEX_BAJA,2048,0.00
7,MEX_BAJA,2049,0.00
7,MEX_BAJA,2050,0.00
7,MEX_BAJA,2051,0.00
7,MEX_BAJA,2052,0.00
7,MEX_BAJA,2053,0.00
7,MEX_BAJA,2054,0.00
7,MEX_BAJA,2055,0.00
7,MEX_BAJA,2056,0.00
7,MEX_BAJA,2057,0.00
7,MEX_BAJA,2058,0.00
7,MEX_BAJA,2059,0.00
7,MEX_BAJA,2060,0.00
7,MEX_BAJA,2061,0.00
7,MEX_BAJA,2062,0.00
7,MEX_BAJA,2063,0.00
7,MEX_BAJA,2064,0.00
7,MEX_BAJA,2065,0.00
7,MEX_BAJA,2066,0.00
7,MEX_BAJA,2067,0.00
7,MEX_BAJA,2068,0.00
7,MEX_BAJA,2069,0.00
7,MEX_BAJA,2070,0.00
7,MEX_BAJA,2071,0.00
7,MEX_BAJA,2072,0.00
7,MEX_BAJA,2073,0.00
7,MEX_BAJA,2074,0.00
7,MEX_BAJA,2075,0.00
7,MEX_BAJA,2076,0.00
7,MEX_BAJA,2077,0.00
7,MEX_BAJA,2078,0.00
7,MEX_BAJA,2079,0.00
7,MEX_BAJA,2080,0.00
7,MT_NE,2010,0.10
7,MT_NE,2011,0.11
7,MT_NE,2012,0.12
7,MT_NE,2013,0.13
7,MT_NE,2014,0.14
7,MT_NE,2015,0.15
7,MT_NE,2016,0.15
7,MT_NE,2017,0.15
7,MT_NE,2018,0.15
7,MT_NE,2019,0.15
7,MT_NE,2020,0.15
7,MT_NE,2021,0.15
7,MT_NE,2022,0.15
7,MT_NE,2023,0.15
7,MT_NE,2024,0.15
7,MT_NE,2025,0.15
7,MT_NE,2026,0.15
7,MT_NE,2027,0.15
7,MT_NE,2028,0.15
7,MT_NE,2029,0.15
7,MT_NE,2030,0.15
7,MT_NE,2031,0.15
7,MT_NE,2032,0.15
7,MT_NE,2033,0.15
7,MT_NE,2034,0.15
7,MT_NE,2035,0.15
7,MT_NE,2036,0.15
7,MT_NE,2037,0.15
7,MT_NE,2038,0.15
7,MT_NE,2039,0.15
7,MT_NE,2040,0.15
7,MT_NE,2041,0.15
7,MT_NE,2042,0.15
7,MT_NE,2043,0.15
7,MT_NE,2044,0.15
7,MT_NE,2045,0.15
7,MT_NE,2046,0.15
7,MT_NE,2047,0.15
7,MT_NE,2048,0.15
7,MT_NE,2049,0.15
7,MT_NE,2050,0.15
7,MT_NE,2051,0.15
7,MT_NE,2052,0.15
7,MT_NE,2053,0.15
7,MT_NE,2054,0.15
7,MT_NE,2055,0.15
7,MT_NE,2056,0.15
7,MT_NE,2057,0.15
7,MT_NE,2058,0.15
7,MT_NE,2059,0.15
7,MT_NE,2060,0.15
7,MT_NE,2061,0.15
7,MT_NE,2062,0.15
7,MT_NE,2063,0.15
7,MT_NE,2064,0.15
7,MT_NE,2065,0.15
7,MT_NE,2066,0.15
7,MT_NE,2067,0.15
7,MT_NE,2068,0.15
7,MT_NE,2069,0.15
7,MT_NE,2070,0.15
7,MT_NE,2071,0.15
7,MT_NE,2072,0.15
7,MT_NE,2073,0.15
7,MT_NE,2074,0.15
7,MT_NE,2075,0.15
7,MT_NE,2076,0.15
7,MT_NE,2077,0.15
7,MT_NE,2078,0.15
7,MT_NE,2079,0.15
7,MT_NE,2080,0.15
7,MT_NW,2010,0.10
7,MT_NW,2011,0.11
7,MT_NW,2012,0.12
