rps_scenario_id,load_zone,year,rps_target
7,MT_NW,2013,0.13
7,MT_NW,2014,0.14
7,MT_NW,2015,0.15
7,MT_NW,2016,0.15
7,MT_NW,2017,0.15
7,MT_NW,2018,0.15
7,MT_NW,2019,0.15
7,MT_NW,2020,0.15
7,MT_NW,2021,0.15
7,MT_NW,2022,0.15
7,MT_NW,2023,0.15
7,MT_NW,2024,0.15
7,MT_NW,2025,0.15
7,MT_NW,2026,0.15
7,MT_NW,2027,0.15
7,MT_NW,2028,0.15
7,MT_NW,2029,0.15
7,MT_NW,2030,0.15
7,MT_NW,2031,0.15
7,MT_NW,2032,0.15
7,MT_NW,2033,0.15
7,MT_NW,2034,0.15
7,MT_NW,2035,0.15
7,MT_NW,2036,0.15
7,MT_NW,2037,0.15
7,MT_NW,2038,0.15
7,MT_NW,2039,0.15
7,MT_NW,2040,0.15
7,MT_NW,2041,0.15
7,MT_NW,2042,0.15
7,MT_NW,2043,0.15
7,MT_NW,2044,0.15
7,MT_NW,2045,0.15
7,MT_NW,2046,0.15
7,MT_NW,2047,0.15
7,MT_NW,2048,0.15
7,MT_NW,2049,0.15
7,MT_NW,2050,0.15
7,MT_NW,2051,0.15
7,MT_NW,2052,0.15
7,MT_NW,2053,0.15
7,MT_NW,2054,0.15
7,MT_NW,2055,0.15
7,MT_NW,2056,0.15
7,MT_NW,2057,0.15
7,MT_NW,2058,0.15
7,MT_NW,2059,0.15
7,MT_NW,2060,0.15
7,MT_NW,2061,0.15
7,MT_NW,2062,0.15
7,MT_NW,2063,0.15
7,MT_NW,2064,0.15
7,MT_NW,2065,0.15
7,MT_NW,2066,0.15
7,MT_NW,2067,0.15
7,MT_NW,2068,0.15
7,MT_NW,2069,0.15
7,MT_NW,2070,0.15
7,MT_NW,2071,0.15
7,MT_NW,2072,0.15
7,MT_NW,2073,0.15
7,MT_NW,2074,0.15
7,MT_NW,2075,0.15
7,MT_NW,2076,0.15
7,MT_NW,2077,0.15
7,MT_NW,2078,0.15
7,MT_NW,2079,0.15
7,MT_NW,2080,0.15
7,MT_SE,2010,0.10
7,MT_SE,2011,0.11
7,MT_SE,2012,0.12
7,MT_SE,2013,0.13
7,MT_SE,2014,0.14
7,MT_SE,2015,0.15
7,MT_SE,2016,0.15
7,MT_SE,2017,0.15
7,MT_SE,2018,0.15
7,MT_SE,2019,0.15
7,MT_SE,2020,0.15
7,MT_SE,2021,0.15
7,MT_SE,2022,0.15
7,MT_SE,2023,0.15
7,MT_SE,2024,0.15
7,MT_SE,2025,0.15
7,MT_SE,2026,0.15
7,MT_SE,2027,0.15
7,MT_SE,2028,0.15
7,MT_SE,2029,0.15
7,MT_SE,2030,0.15
7,MT_SE,2031,0.15
7,MT_SE,2032,0.15
7,MT_SE,2033,0.15
7,MT_SE,2034,0.15
7,MT_SE,2035,0.15
7,MT_SE,2036,0.15
7,MT_SE,2037,0.15
7,MT_SE,2038,0.15
7,MT_SE,2039,0.15
7,MT_SE,2040,0.15
7,MT_SE,2041,0.15
7,MT_SE,2042,0.15
7,MT_SE,2043,0.15
7,MT_SE,2044,0.15
7,MT_SE,2045,0.15
7,MT_SE,2046,0.15
7,MT_SE,2047,0.15
7,MT_SE,2048,0.15
7,MT_SE,2049,0.15
7,MT_SE,2050,0.15
7,MT_SE,2051,0.15
7,MT_SE,2052,0.15
7,MT_SE,2053,0.15
7,MT_SE,2054,0.15
7,MT_SE,2055,0.15
7,MT_SE,2056,0.15
7,MT_SE,2057,0.15
7,MT_SE,2058,0.15
7,MT_SE,2059,0.15
7,MT_SE,2060,0.15
7,MT_SE,2061,0.15
7,MT_SE,2062,0.15
7,MT_SE,2063,0.15
7,MT_SE,2064,0.15
7,MT_SE,2065,0.15
7,MT_SE,2066,0.15
7,MT_SE,2067,0.15
7,MT_SE,2068,0.15
7,MT_SE,2069,0.15
7,MT_SE,2070,0.15
7,MT_SE,2071,0.15
7,MT_SE,2072,0.15
7,MT_SE,2073,0.15
7,MT_SE,2074,0.15
7,MT_SE,2075,0.15
7,MT_SE,2076,0.15
7,MT_SE,2077,0.15
7,MT_SE,2078,0.15
7,MT_SE,2079,0.15
7,MT_SE,2080,0.15
7,MT_SW,2010,0.10
7,MT_SW,2011,0.11
7,MT_SW,2012,0.12
7,MT_SW,2013,0.13
7,MT_SW,2014,0.14
7,MT_SW,2015,0.15
7,MT_SW,2016,0.15
7,MT_SW,2017,0.15
7,MT_SW,2018,0.15
7,MT_SW,2019,0.15
7,MT_SW,2020,0.15
7,MT_SW,2021,0.15
7,MT_SW,2022,0.15
7,MT_SW,2023,0.15
7,MT_SW,2024,0.15
7,MT_SW,2025,0.15
7,MT_SW,2026,0.15
7,MT_SW,2027,0.15
7,MT_SW,2028,0.15
7,MT_SW,2029,0.15
7,MT_SW,2030,0.15
7,MT_SW,2031,0.15
7,MT_SW,2032,0.15
7,MT_SW,2033,0.15
7,MT_SW,2034,0.15
7,MT_SW,2035,0.15
7,MT_SW,2036,0.15
7,MT_SW,2037,0.15
7,MT_SW,2038,0.15
7,MT_SW,2039,0.15
7,MT_SW,2040,0.15
7,MT_SW,2041,0.15
7,MT_SW,2042,0.15
7,MT_SW,2043,0.15
7,MT_SW,2044,0.15
7,MT_SW,2045,0.15
7,MT_SW,2046,0.15
7,MT_SW,2047,0.15
7,MT_SW,2048,0.15
7,MT_SW,2049,0.15
7,MT_SW,2050,0.15
7,MT_SW,2051,0.15
7,MT_SW,2052,0.15
7,MT_SW,2053,0.15
7,MT_SW,2054,0.15
7,MT_SW,2055,0.15
7,MT_SW,2056,0.15
7,MT_SW,2057,0.15
7,MT_SW,2058,0.15
7,MT_SW,2059,0.15
7,MT_SW,2060,0.15
7,MT_SW,2061,0.15
7,MT_SW,2062,0.15
7,MT_SW,2063,0.15
7,MT_SW,2064,0.15
7,MT_SW,2065,0.15
7,MT_SW,2066,0.15
7,MT_SW,2067,0.15
7,MT_SW,2068,0.15
7,MT_SW,2069,0.15
7,MT_SW,2070,0.15
7,MT_SW,2071,0.15
7,MT_SW,2072,0.15
7,MT_SW,2073,0.15
7,MT_SW,2074,0.15
7,MT_SW,2075,0.15
7,MT_SW,2076,0.15
7,MT_SW,2077,0.15
7,MT_SW,2078,0.15
7,MT_SW,2079,0.15
7,MT_SW,2080,0.15
7,NM_N,2010,0.00
7,NM_N,2011,0.03
7,NM_N,2012,0.05
7,NM_N,2013,0.08
7,NM_N,2014,0.11
7,NM_N,2015,0.13
7,NM_N,2016,0.16
7,NM_N,2017,0.19
7,NM_N,2018,0.21
7,NM_N,2019,0.24
7,NM_N,2020,0.27
7,NM_N,2021,0.29
7,NM_N,2022,0.32
7,NM_N,2023,0.35
7,NM_N,2024,0.37
7,NM_N,2025,0.40
7,NM_N,2026,0.43
7,NM_N,2027,0.45
7,NM_N,2028,0.48
7,NM_N,2029,0.51
7,NM_N,2030,0.53
7,NM_N,2031,0.56
7,NM_N,2032,0.59
7,NM_N,2033,0.61
7,NM_N,2034,0.64
7,NM_N,2035,0.67
7,NM_N,2036,0.69
7,NM_N,2037,0.72
7,NM_N,2038,0.75
7,NM_N,2039,0.77
7,NM_N,2040,0.80
7,NM_N,2041,0.84
7,NM_N,2042,0.88
7,NM_N,2043,0.92
7,NM_N,2044,0.96
7,NM_N,2045,1.00
7,NM_N,2046,1.00
7,NM_N,2047,1.00
7,NM_N,2048,1.00
7,NM_N,2049,1.00
7,NM_N,2050,1.00
7,NM_N,2051,1.00
7,NM_N,2052,1.00
7,NM_N,2053,1.00
7,NM_N,2054,1.00
7,NM_N,2055,1.00
7,NM_N,2056,1.00
7,NM_N,2057,1.00
7,NM_N,2058,1.00
7,NM_N,2059,1.00
7,NM_N,2060,1.00
7,NM_N,2061,1.00
7,NM_N,2062,1.00
7,NM_N,2063,1.00
7,NM_N,2064,1.00
7,NM_N,2065,1.00
7,NM_N,2066,1.00
7,NM_N,2067,1.00
7,NM_N,2068,1.00
7,NM_N,2069,1.00
7,NM_N,2070,1.00
7,NM_N,2071,1.00
7,NM_N,2072,1.00
7,NM_N,2073,1.00
7,NM_N,2074,1.00
7,NM_N,2075,1.00
7,NM_N,2076,1.00
7,NM_N,2077,1.00
7,NM_N,2078,1.00
7,NM_N,2079,1.00
7,NM_N,2080,1.00
7,NM_S_TX_EPE,2010,0.00
7,NM_S_TX_EPE,2011,0.03
7,NM_S_TX_EPE,2012,0.05
7,NM_S_TX_EPE,2013,0.08
7,NM_S_TX_EPE,2014,0.11
7,NM_S_TX_EPE,2015,0.13
7,NM_S_TX_EPE,2016,0.16
7,NM_S_TX_EPE,2017,0.19
7,NM_S_TX_EPE,2018,0.21
7,NM_S_TX_EPE,2019,0.24
7,NM_S_TX_EPE,2020,0.27
7,NM_S_TX_EPE,2021,0.29
7,NM_S_TX_EPE,2022,0.32
7,NM_S_TX_EPE,2023,0.35
7,NM_S_TX_EPE,2024,0.37
7,NM_S_TX_EPE,2025,0.40
7,NM_S_TX_EPE,2026,0.43
7,NM_S_TX_EPE,2027,0.45
7,NM_S_TX_EPE,2028,0.48
7,NM_S_TX_EPE,2029,0.51
7,NM_S_TX_EPE,2030,0.53
7,NM_S_TX_EPE,2031,0.56
7,NM_S_TX_EPE,2032,0.59
7,NM_S_TX_EPE,2033,0.61
7,NM_S_TX_EPE,2034,0.64
7,NM_S_TX_EPE,2035,0.67
7,NM_S_TX_EPE,2036,0.69
7,NM_S_TX_EPE,2037,0.72
7,NM_S_TX_EPE,2038,0.75
7,NM_S_TX_EPE,2039,0.77
7,NM_S_TX_EPE,2040,0.80
7,NM_S_TX_EPE,2041,0.84
7,NM_S_TX_EPE,2042,0.88
7,NM_S_TX_EPE,2043,0.92
7,NM_S_TX_EPE,2044,0.96
7,NM_S_TX_EPE,2045,1.00
7,NM_S_TX_EPE,2046,1.00
7,NM_S_TX_EPE,2047,1.00
7,NM_S_TX_EPE,2048,1.00
7,NM_S_TX_EPE,2049,1.00
7,NM_S_TX_EPE,2050,1.00
7,NM_S_TX_EPE,2051,1.00
7,NM_S_TX_EPE,2052,1.00
7,NM_S_TX_EPE,2053,1.00
7,NM_S_TX_EPE,2054,1.00
7,NM_S_TX_EPE,2055,1.00
7,NM_S_TX_EPE,2056,1.00
7,NM_S_TX_EPE,2057,1.00
7,NM_S_TX_EPE,2058,1.00
7,NM_S_TX_EPE,2059,1.00
7,NM_S_TX_EPE,2060,1.00
7,NM_S_TX_EPE,2061,1.00
7,NM_S_TX_EPE,2062,1.00
7,NM_S_TX_EPE,2063,1.00
7,NM_S_TX_EPE,2064,1.00
7,NM_S_TX_EPE,2065,1.00
7,NM_S_TX_EPE,2066,1.00
7,NM_S_TX_EPE,2067,1.00
7,NM_S_TX_EPE,2068,1.00
7,NM_S_TX_EPE,2069,1.00
7,NM_S_TX_EPE,2070,1.00
7,NM_S_TX_EPE,2071,1.00
7,NM_S_TX_EPE,2072,1.00
7,NM_S_TX_EPE,2073,1.00
7,NM_S_TX_EPE,2074,1.00
7,NM_S_TX_EPE,2075,1.00
7,NM_S_TX_EPE,2076,1.00
7,NM_S_TX_EPE,2077,1.00
7,NM_S_TX_EPE,2078,1.00
7,NM_S_TX_EPE,2079,1.00
7,NM_S_TX_EPE,2080,1.00
7,NV_N,2010,0.12
7,NV_N,2011,0.14
7,NV_N,2012,0.16
7,NV_N,2013,0.18
7,NV_N,2014,0.20
7,NV_N,2015,0.22
7,NV_N,2016,0.23
7,NV_N,2017,0.25
7,NV_N,2018,0.27
7,NV_N,2019,0.29
7,NV_N,2020,0.31
7,NV_N,2021,0.33
7,NV_N,2022,0.35
7,NV_N,2023,0.37
7,NV_N,2024,0.39
7,NV_N,2025,0.41
7,NV_N,2026,0.42
7,NV_N,2027,0.44
7,NV_N,2028,0.46
7,NV_N,2029,0.48
7,NV_N,2030,0.50
7,NV_N,2031,0.50
7,NV_N,2032,0.50
7,NV_N,2033,0.50
7,NV_N,2034,0.50
7,NV_N,2035,0.50
7,NV_N,2036,0.50
7,NV_N,2037,0.50
7,NV_N,2038,0.50
7,NV_N,2039,0.50
7,NV_N,2040,0.50
7,NV_N,2041,0.50
7,NV_N,2042,0.50
7,NV_N,2043,0.50
7,NV_N,2044,0.50
7,NV_N,2045,0.50
7,NV_N,2046,0.50
7,NV_N,2047,0.50
7,NV_N,2048,0.50
7,NV_N,2049,0.50
7,NV_N,2050,0.50
7,NV_N,2051,0.50
7,NV_N,2052,0.50
7,NV_N,2053,0.50
7,NV_N,2054,0.50
7,NV_N,2055,0.50
7,NV_N,2056,0.50
7,NV_N,2057,0.50
7,NV_N,2058,0.50
7,NV_N,2059,0.50
7,NV_N,2060,0.50
7,NV_N,2061,0.50
7,NV_N,2062,0.50
7,NV_N,2063,0.50
7,NV_N,2064,0.50
7,NV_N,2065,0.50
7,NV_N,2066,0.50
7,NV_N,2067,0.50
7,NV_N,2068,0.50
7,NV_N,2069,0.50
7,NV_N,2070,0.50
7,NV_N,2071,0.50
7,NV_N,2072,0.50
7,NV_N,2073,0.50
7,NV_N,2074,0.50
7,NV_N,2075,0.50
7,NV_N,2076,0.50
7,NV_N,2077,0.50
7,NV_N,2078,0.50
7,NV_N,2079,0.50
7,NV_N,2080,0.50
7,NV_S,2010,0.12
7,NV_S,2011,0.14
7,NV_S,2012,0.16
7,NV_S,2013,0.18
7,NV_S,2014,0.20
7,NV_S,2015,0.22
7,NV_S,2016,0.23
7,NV_S,2017,0.25
7,NV_S,2018,0.27
7,NV_S,2019,0.29
7,NV_S,2020,0.31
7,NV_S,2021,0.33
7,NV_S,2022,0.35
7,NV_S,2023,0.37
7,NV_S,2024,0.39
7,NV_S,2025,0.41
7,NV_S,2026,0.42
7,NV_S,2027,0.44
7,NV_S,2028,0.46
7,NV_S,2029,0.48
7,NV_S,2030,0.50
7,NV_S,2031,0.50
7,NV_S,2032,0.50
7,NV_S,2033,0.50
7,NV_S,2034,0.50
7,NV_S,2035,0.50
7,NV_S,2036,0.50
7,NV_S,2037,0.50
7,NV_S,2038,0.50
7,NV_S,2039,0.50
7,NV_S,2040,0.50
7,NV_S,2041,0.50
7,NV_S,2042,0.50
7,NV_S,2043,0.50
7,NV_S,2044,0.50
7,NV_S,2045,0.50
7,NV_S,2046,0.50
7,NV_S,2047,0.50
7,NV_S,2048,0.50
7,NV_S,2049,0.50
7,NV_S,2050,0.50
7,NV_S,2051,0.50
7,NV_S,2052,0.50
7,NV_S,2053,0.50
7,NV_S,2054,0.50
7,NV_S,2055,0.50
7,NV_S,2056,0.50
7,NV_S,2057,0.50
7,NV_S,2058,0.50
7,NV_S,2059,0.50
7,NV_S,2060,0.50
7,NV_S,2061,0.50
7,NV_S,2062,0.50
7,NV_S,2063,0.50
7,NV_S,2064,0.50
7,NV_S,2065,0.50
7,NV_S,2066,0.50
7,NV_S,2067,0.50
7,NV_S,2068,0.50
7,NV_S,2069,0.50
7,NV_S,2070,0.50
7,NV_S,2071,0.50
7,NV_S,2072,0.50
7,NV_S,2073,0.50
7,NV_S,2074,0.50
7,NV_S,2075,0.50
7,NV_S,2076,0.50
7,NV_S,2077,0.50
7,NV_S,2078,0.50
7,NV_S,2079,0.50
7,NV_S,2080,0.50
7,OR_E,2010,0.00
7,OR_E,2011,0.02
7,OR_E,2012,0.03
7,OR_E,2013,0.05
7,OR_E,2014,0.07
7,OR_E,2015,0.08
7,OR_E,2016,0.10
7,OR_E,2017,0.12
7,OR_E,2018,0.13
7,OR_E,2019,0.15
7,OR_E,2020,0.17
7,OR_E,2021,0.18
7,OR_E,2022,0.20
7,OR_E,2023,0.22
7,OR_E,2024,0.23
7,OR_E,2025,0.25
7,OR_E,2026,0.27
7,OR_E,2027,0.28
7,OR_E,2028,0.30
7,OR_E,2029,0.32
7,OR_E,2030,0.33
7,OR_E,2031,0.35
7,OR_E,2032,0.37
7,OR_E,2033,0.38
7,OR_E,2034,0.40
7,OR_E,2035,0.42
7,OR_E,2036,0.43
7,OR_E,2037,0.45
7,OR_E,2038,0.47
7,OR_E,2039,0.48
7,OR_E,2040,0.50
7,OR_E,2041,0.50
7,OR_E,2042,0.50
7,OR_E,2043,0.50
7,OR_E,2044,0.50
7,OR_E,2045,0.50
7,OR_E,2046,0.50
7,OR_E,2047,0.50
7,OR_E,2048,0.50
7,OR_E,2049,0.50
7,OR_E,2050,0.50
7,OR_E,2051,0.50
7,OR_E,2052,0.50
7,OR_E,2053,0.50
7,OR_E,2054,0.50
7,OR_E,2055,0.50
7,OR_E,2056,0.50
7,OR_E,2057,0.50
7,OR_E,2058,0.50
7,OR_E,2059,0.50
7,OR_E,2060,0.50
7,OR_E,2061,0.50
7,OR_E,2062,0.50
7,OR_E,2063,0.50
7,OR_E,2064,0.50
7,OR_E,2065,0.50
7,OR_E,2066,0.50
7,OR_E,2067,0.50
7,OR_E,2068,0.50
7,OR_E,2069,0.50
7,OR_E,2070,0.50
7,OR_E,2071,0.50
7,OR_E,2072,0.50
7,OR_E,2073,0.50
7,OR_E,2074,0.50
7,OR_E,2075,0.50
7,OR_E,2076,0.50
7,OR_E,2077,0.50
7,OR_E,2078,0.50
7,OR_E,2079,0.50
7,OR_E,2080,0.50
7,OR_PDX,2010,0.00
7,OR_PDX,2011,0.02
7,OR_PDX,2012,0.03
7,OR_PDX,2013,0.05
7,OR_PDX,2014,0.07
7,OR_PDX,2015,0.08
7,OR_PDX,2016,0.10
7,OR_PDX,2017,0.12
7,OR_PDX,2018,0.13
7,OR_PDX,2019,0.15
7,OR_PDX,2020,0.17
7,OR_PDX,2021,0.18
7,OR_PDX,2022,0.20
7,OR_PDX,2023,0.22
7,OR_PDX,2024,0.23
7,OR_PDX,2025,0.25
7,OR_PDX,2026,0.27
7,OR_PDX,2027,0.28
7,OR_PDX,2028,0.30
7,OR_PDX,2029,0.32
7,OR_PDX,2030,0.33
7,OR_PDX,2031,0.35
7,OR_PDX,2032,0.37
7,OR_PDX,2033,0.38
7,OR_PDX,2034,0.40
7,OR_PDX,2035,0.42
7,OR_PDX,2036,0.43
7,OR_PDX,2037,0.45
7,OR_PDX,2038,0.47
7,OR_PDX,2039,0.48
7,OR_PDX,2040,0.50
7,OR_PDX,2041,0.50
7,OR_PDX,2042,0.50
7,OR_PDX,2043,0.50
7,OR_PDX,2044,0.50
7,OR_PDX,2045,0.50
7,OR_PDX,2046,0.50
7,OR_PDX,2047,0.50
7,OR_PDX,2048,0.50
7,OR_PDX,2049,0.50
7,OR_PDX,2050,0.50
7,OR_PDX,2051,0.50
7,OR_PDX,2052,0.50
7,OR_PDX,2053,0.50
7,OR_PDX,2054,0.50
7,OR_PDX,2055,0.50
7,OR_PDX,2056,0.50
7,OR_PDX,2057,0.50
7,OR_PDX,2058,0.50
7,OR_PDX,2059,0.50
7,OR_PDX,2060,0.50
7,OR_PDX,2061,0.50
7,OR_PDX,2062,0.50
7,OR_PDX,2063,0.50
7,OR_PDX,2064,0.50
7,OR_PDX,2065,0.50
7,OR_PDX,2066,0.50
7,OR_PDX,2067,0.50
7,OR_PDX,2068,0.50
7,OR_PDX,2069,0.50
7,OR_PDX,2070,0.50
7,OR_PDX,2071,0.50
7,OR_PDX,2072,0.50
7,OR_PDX,2073,0.50
7,OR_PDX,2074,0.50
7,OR_PDX,2075,0.50
7,OR_PDX,2076,0.50
7,OR_PDX,2077,0.50
7,OR_PDX,2078,0.50
7,OR_PDX,2079,0.50
7,OR_PDX,2080,0.50
7,OR_W,2010,0.00
7,OR_W,2011,0.02
7,OR_W,2012,0.03
7,OR_W,2013,0.05
7,OR_W,2014,0.07
7,OR_W,2015,0.08
7,OR_W,2016,0.10
7,OR_W,2017,0.12
7,OR_W,2018,0.13
7,OR_W,2019,0.15
7,OR_W,2020,0.17
7,OR_W,2021,0.18
7,OR_W,2022,0.20
7,OR_W,2023,0.22
7,OR_W,2024,0.23
7,OR_W,2025,0.25
7,OR_W,2026,0.27
7,OR_W,2027,0.28
7,OR_W,2028,0.30
7,OR_W,2029,0.32
7,OR_W,2030,0.33
7,OR_W,2031,0.35
7,OR_W,2032,0.37
7,OR_W,2033,0.38
7,OR_W,2034,0.40
7,OR_W,2035,0.42
7,OR_W,2036,0.43
7,OR_W,2037,0.45
7,OR_W,2038,0.47
7,OR_W,2039,0.48
7,OR_W,2040,0.50
7,OR_W,2041,0.50
7,OR_W,2042,0.50
7,OR_W,2043,0.50
7,OR_W,2044,0.50
7,OR_W,2045,0.50
7,OR_W,2046,0.50
7,OR_W,2047,0.50
7,OR_W,2048,0.50
7,OR_W,2049,0.50
7,OR_W,2050,0.50
7,OR_W,2051,0.50
7,OR_W,2052,0.50
7,OR_W,2053,0.50
7,OR_W,2054,0.50
7,OR_W,2055,0.50
7,OR_W,2056,0.50
7,OR_W,2057,0.50
7,OR_W,2058,0.50
7,OR_W,2059,0.50
7,OR_W,2060,0.50
7,OR_W,2061,0.50
7,OR_W,2062,0.50
7,OR_W,2063,0.50
7,OR_W,2064,0.50
7,OR_W,2065,0.50
7,OR_W,2066,0.50
7,OR_W,2067,0.50
7,OR_W,2068,0.50
7,OR_W,2069,0.50
7,OR_W,2070,0.50
7,OR_W,2071,0.50
7,OR_W,2072,0.50
7,OR_W,2073,0.50
7,OR_W,2074,0.50
7,OR_W,2075,0.50
7,OR_W,2076,0.50
7,OR_W,2077,0.50
7,OR_W,2078,0.50
7,OR_W,2079,0.50
7,OR_W,2080,0.50
7,OR_WA_BPA,2010,0.00
7,OR_WA_BPA,2011,0.02
7,OR_WA_BPA,2012,0.03
7,OR_WA_BPA,2013,0.05
7,OR_WA_BPA,2014,0.07
7,OR_WA_BPA,2015,0.08
7,OR_WA_BPA,2016,0.10
7,OR_WA_BPA,2017,0.12
7,OR_WA_BPA,2018,0.13
7,OR_WA_BPA,2019,0.15
7,OR_WA_BPA,2020,0.17
7,OR_WA_BPA,2021,0.18
7,OR_WA_BPA,2022,0.20
7,OR_WA_BPA,2023,0.22
7,OR_WA_BPA,2024,0.23
7,OR_WA_BPA,2025,0.25
7,OR_WA_BPA,2026,0.27
7,OR_WA_BPA,2027,0.28
7,OR_WA_BPA,2028,0.30
7,OR_WA_BPA,2029,0.32
7,OR_WA_BPA,2030,0.33
7,OR_WA_BPA,2031,0.35
7,OR_WA_BPA,2032,0.37
7,OR_WA_BPA,2033,0.38
7,OR_WA_BPA,2034,0.40
7,OR_WA_BPA,2035,0.42
7,OR_WA_BPA,2036,0.43
7,OR_WA_BPA,2037,0.45
7,OR_WA_BPA,2038,0.47
7,OR_WA_BPA,2039,0.48
7,OR_WA_BPA,2040,0.50
7,OR_WA_BPA,2041,0.50
7,OR_WA_BPA,2042,0.50
7,OR_WA_BPA,2043,0.50
7,OR_WA_BPA,2044,0.50
7,OR_WA_BPA,2045,0.50
7,OR_WA_BPA,2046,0.50
7,OR_WA_BPA,2047,0.50
7,OR_WA_BPA,2048,0.50
7,OR_WA_BPA,2049,0.50
7,OR_WA_BPA,2050,0.50
7,OR_WA_BPA,2051,0.50
7,OR_WA_BPA,2052,0.50
7,OR_WA_BPA,2053,0.50
7,OR_WA_BPA,2054,0.50
7,OR_WA_BPA,2055,0.50
