Investment, RootNode, BuildGen, 'C-Biomass_IGCC':2020, 0.0
Investment, RootNode, BuildGen, 'C-Biomass_IGCC':2030, 0.0
Investment, RootNode, BuildGen, 'C-Central_PV-1':2020, 0.0
Investment, RootNode, BuildGen, 'C-Central_PV-1':2030, 0.0
Investment, RootNode, BuildGen, 'C-Central_PV-2':2020, 0.0
Investment, RootNode, BuildGen, 'C-Central_PV-2':2030, 0.0
Investment, RootNode, BuildGen, 'C-Coal_IGCC':2020, 0.0
Investment, RootNode, BuildGen, 'C-Coal_IGCC':2030, 0.0
Investment, RootNode, BuildGen, 'C-Coal_ST':1985, 2.0
Investment, RootNode, BuildGen, 'C-Commercial_PV':2020, 0.0
Investment, RootNode, BuildGen, 'C-Commercial_PV':2030, 0.0
Investment, RootNode, BuildGen, 'C-NG_CC':2005, 2.0
Investment, RootNode, BuildGen, 'C-NG_CC':2020, 0.941092941116316
Investment, RootNode, BuildGen, 'C-NG_CC':2030, 5.95474237335989
Investment, RootNode, BuildGen, 'C-NG_GT':2005, 2.0
Investment, RootNode, BuildGen, 'C-NG_GT':2020, 0.0
Investment, RootNode, BuildGen, 'C-NG_GT':2030, 0.0
Investment, RootNode, BuildGen, 'C-Nuclear':2030, 0.0
Investment, RootNode, BuildGen, 'C-Residential_PV':2020, 0.0
Investment, RootNode, BuildGen, 'C-Residential_PV':2030, 0.0
Investment, RootNode, BuildGen, 'C-Wind-1':2020, -8.93539657646001e-15
Investment, RootNode, BuildGen, 'C-Wind-1':2030, 4.0000000000000036
Investment, RootNode, BuildGen, 'C-Wind-2':2020, 0.0
Investment, RootNode, BuildGen, 'C-Wind-2':2030, 3.0
Investment, RootNode, BuildGen, 'N-Biomass_IGCC':2020, 0.0
Investment, RootNode, BuildGen, 'N-Biomass_IGCC':2030, 0.0
Investment, RootNode, BuildGen, 'N-Biomass_IGCC_CCS':2030, 0.0
Investment, RootNode, BuildGen, 'N-Central_PV-1':2020, 0.0
Investment, RootNode, BuildGen, 'N-Central_PV-1':2030, 0.0
Investment, RootNode, BuildGen, 'N-Central_PV-2':2020, 0.0
Investment, RootNode, BuildGen, 'N-Central_PV-2':2030, 0.0
Investment, RootNode, BuildGen, 'N-Coal_IGCC':2020, 0.0
Investment, RootNode, BuildGen, 'N-Coal_IGCC':2030, 0.0
Investment, RootNode, BuildGen, 'N-Coal_IGCC_CCS':2030, 0.0
Investment, RootNode, BuildGen, 'N-Coal_ST':1995, 2.0
Investment, RootNode, BuildGen, 'N-Commercial_PV':2020, 0.0
Investment, RootNode, BuildGen, 'N-Commercial_PV':2030, 0.0
Investment, RootNode, BuildGen, 'N-Geothermal':2000, 1.0
Investment, RootNode, BuildGen, 'N-Geothermal':2020, 0.0
Investment, RootNode, BuildGen, 'N-Geothermal':2030, 0.0
Investment, RootNode, BuildGen, 'N-NG_CC':2008, 2.0
Investment, RootNode, BuildGen, 'N-NG_CC':2020, 0.0
Investment, RootNode, BuildGen, 'N-NG_CC':2030, 0.0
Investment, RootNode, BuildGen, 'N-NG_CC_CCS':2030, 0.0
Investment, RootNode, BuildGen, 'N-NG_GT':2009, 2.0
Investment, RootNode, BuildGen, 'N-NG_GT':2020, 0.0
Investment, RootNode, BuildGen, 'N-NG_GT':2030, 0.0
Investment, RootNode, BuildGen, 'N-Nuclear':2030, 0.0
Investment, RootNode, BuildGen, 'N-Residential_PV':2020, 0.0
Investment, RootNode, BuildGen, 'N-Residential_PV':2030, 0.0
Investment, RootNode, BuildGen, 'N-Wind-1':2020, 0.0
Investment, RootNode, BuildGen, 'N-Wind-1':2030, 4.0
Investment, RootNode, BuildGen, 'N-Wind-2':2020, 0.0
Investment, RootNode, BuildGen, 'N-Wind-2':2030, 1.0
Investment, RootNode, BuildGen, 'S-Biomass_IGCC':2020, 0.0
Investment, RootNode, BuildGen, 'S-Biomass_IGCC':2030, 0.0
Investment, RootNode, BuildGen, 'S-Biomass_IGCC_CCS':2030, 0.0
Investment, RootNode, BuildGen, 'S-Central_PV-1':2020, 0.0
Investment, RootNode, BuildGen, 'S-Central_PV-1':2030, 0.0
Investment, RootNode, BuildGen, 'S-Central_PV-2':2020, 0.0
Investment, RootNode, BuildGen, 'S-Central_PV-2':2030, 0.0
Investment, RootNode, BuildGen, 'S-Commercial_PV':2020, 0.0
Investment, RootNode, BuildGen, 'S-Commercial_PV':2030, 0.0
Investment, RootNode, BuildGen, 'S-Geothermal':1998, 3.0
Investment, RootNode, BuildGen, 'S-Geothermal':2020, 0.0
Investment, RootNode, BuildGen, 'S-Geothermal':2030, 0.0
Investment, RootNode, BuildGen, 'S-NG_CC':2000, 5.0
Investment, RootNode, BuildGen, 'S-NG_CC':2020, 0.0
Investment, RootNode, BuildGen, 'S-NG_CC':2030, -6.299137728369666e-16
Investment, RootNode, BuildGen, 'S-NG_CC_CCS':2030, 0.0
Investment, RootNode, BuildGen, 'S-NG_GT':1990, 3.0
Investment, RootNode, BuildGen, 'S-NG_GT':2002, 2.0
Investment, RootNode, BuildGen, 'S-NG_GT':2020, 0.0
Investment, RootNode, BuildGen, 'S-NG_GT':2030, 0.0
Investment, RootNode, BuildGen, 'S-Residential_PV':2020, 0.0
Investment, RootNode, BuildGen, 'S-Residential_PV':2030, 0.0
Investment, RootNode, BuildLocalTD, 'Central':2020, 0.723864836325238
Investment, RootNode, BuildLocalTD, 'Central':2030, 2.11193241816262
Investment, RootNode, BuildLocalTD, 'North':2020, 0.8357972544878569
Investment, RootNode, BuildLocalTD, 'North':2030, 2.11193241816262
Investment, RootNode, BuildLocalTD, 'South':2020, 1.05966209081309
Investment, RootNode, BuildLocalTD, 'South':2030, 2.11193241816262
Investment, RootNode, BuildTx, 'C-S':2020, 0.0
Investment, RootNode, BuildTx, 'C-S':2030, 2.70415206952527
Investment, RootNode, BuildTx, 'N-C':2020, 0.0
Investment, RootNode, BuildTx, 'N-C':2030, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Biomass_IGCC':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-1':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Central_PV-2':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_IGCC':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Coal_ST':1, 1.8
Operation, HighFuelCosts, DispatchGen, 'C-Coal_ST':2, 1.8
Operation, HighFuelCosts, DispatchGen, 'C-Coal_ST':3, 1.80000000000001
Operation, HighFuelCosts, DispatchGen, 'C-Coal_ST':4, 1.8
Operation, HighFuelCosts, DispatchGen, 'C-Coal_ST':5, 1.8
Operation, HighFuelCosts, DispatchGen, 'C-Coal_ST':6, 1.8
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Commercial_PV':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':1, 2.76462736464934
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':2, 1.36789862724393
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':3, 2.10904834317802
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':4, 1.68468848996833
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':5, 2.26362992793593
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':6, 2.76462736464934
Operation, HighFuelCosts, DispatchGen, 'C-NG_CC':7, 6.482085195607631
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':6, 0.801705387434516
Operation, HighFuelCosts, DispatchGen, 'C-NG_GT':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Nuclear':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Residential_PV':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':1, -5.86197757002083e-15
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':2, -3.5527136788005005e-15
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':3, -6.483702463810911e-15
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':4, -4.44089209850063e-15
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':5, -1.95399252334028e-15
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':6, -4.44089209850063e-16
Operation, HighFuelCosts, DispatchGen, 'C-Wind-1':7, 3.18079999999999
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'C-Wind-2':7, 2.56452
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Biomass_IGCC_CCS':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-1':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Central_PV-2':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_IGCC_CCS':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':1, 1.8
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':2, 1.8
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':3, 1.8
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':4, 1.8
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':5, 1.8
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':6, 1.8
Operation, HighFuelCosts, DispatchGen, 'N-Coal_ST':7, 0.8314192500000082
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Commercial_PV':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':1, 0.96858075
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':2, 0.96858075
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':3, 0.96858075
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':4, 0.96858075
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':5, 0.96858075
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':6, 0.96858075
Operation, HighFuelCosts, DispatchGen, 'N-Geothermal':7, 0.968580749999997
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':1, 1.88
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':2, 1.45528408632524
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':3, 1.88
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':4, 1.6664773281415
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':5, 1.45528408632524
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':6, 1.88
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC':7, 1.88
Operation, HighFuelCosts, DispatchGen, 'N-NG_CC_CCS':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':6, 1.68721650448786
Operation, HighFuelCosts, DispatchGen, 'N-NG_GT':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Nuclear':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Residential_PV':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-1':7, 3.1808000000000005
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'N-Wind-2':7, 0.86478
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Biomass_IGCC_CCS':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-1':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Central_PV-2':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':1, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':2, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':3, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':4, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':5, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':6, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Commercial_PV':7, 0.0
Operation, HighFuelCosts, DispatchGen, 'S-Geothermal':1, 2.90574225
Operation, HighFuelCosts, DispatchGen, 'S-Geothermal':2, 2.90574225
